1,"Patch DFC :DFCX1-28 on April     11,19 17: 36","ENG","1","YAPRE","X3","3",
5,"NOLONG",0,"","***"
4,"NUMLIG",0,63
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRDEXYDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CRDEXYDAT"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Validity","ENG",4038,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Validity date","ENG",3143,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Validity date","ENG",3143,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,61
4,"OBLIG",0,1
4,"OPTION",0,"6Zz"
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRDNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CRDNUM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,16
5,"NOABREG",0,"Debit card","ENG",7483,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank card number","ENG",7482,"Abbreviated in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank card number","ENG",7482,"Abbreviated in French"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,60
4,"OBLIG",0,1
4,"OPTION",0,"#"
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRDTYP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"CRDTYP"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"314;CRDTYP"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Card type","ENG",12054,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Card type","ENG",7775,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Card type","ENG",7775,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,62
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"PAYMENTH"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"CRDTYP"
4,"CREDATTIM",0,"2018-04-17T00:35:12Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:12Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""314""
6,"AMP"
3,"ATZ",CREDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CREDAT"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Creation","ENG",873,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date created","ENG",1322,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date created","ENG",1322,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,73
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,100
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Creat us","ENG",1319,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Creation user","ENG",1320,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Creation user","ENG",1320,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,75
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"CRY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country","ENG",263,"Long description"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country","ENG",263,"Long description"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country","ENG",263,"Long description"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,95
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRYNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CRYNAM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Country name","ENG",1579,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country name","ENG",1579,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country name","ENG",1579,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,96
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSHVATRGM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KPO"
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"C"
4,"CODZONE",0,"CSHVATRGM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Tax rule","ENG",3760,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax rule","ENG",3760,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax rule","ENG",3760,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,108
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CTY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"City","ENG",251,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"City","ENG",251,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"City","ENG",251,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,93
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CUR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CUR"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Curr.","ENG",501,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency","ENG",323,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency","ENG",323,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DES
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"DES"
4,"CODZONE",0,"DES"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Description","ENG",1470,"Label"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",1470,"Label"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Description","ENG",1470,"Label"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DUDDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"D"
4,"CODZONE",0,"DUDDAT"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Due date","ENG",2736,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Due date","ENG",2737,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Due date","ENG",2737,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,"Zz"
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EDTNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"L"
4,"CODZONE",0,"EDTNUM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Query","ENG",848,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Query no.","ENG",1143,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Query no.","ENG",1143,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,83
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EPANATPAY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"VII"
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"EPANATPAY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"313;EPANATPAY"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Payment nat","ENG",40933,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Payment nature","ENG",40932,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Payment nature","ENG",40932,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,98
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"PAYMENTH"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"EPANATPAY"
4,"CREDATTIM",0,"2018-04-17T00:35:12Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:12Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""313""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"PAYMENTH"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"EPANATPAY"
4,"CREDATTIM",0,"2018-04-17T00:35:12Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:12Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",EPARENPAY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"VII"
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"A"
4,"CODZONE",0,"EPARENPAY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,140
5,"NOABREG",0,"Pay reason","ENG",40940,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Payment reason","ENG",40939,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Payment reason","ENG",40939,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,99
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EXPNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"L"
4,"CODZONE",0,"EXPNUM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Exports","ENG",1085,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Export number  ","ENG",1525,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Export number  ","ENG",1525,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,82
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"FCY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Site","ENG",1344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Site","ENG",1344,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Site","ENG",1344,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FIY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"C"
4,"CODZONE",0,"FIY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,2
5,"NOABREG",0,"Fiscal year","ENG",3565,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Fiscal year","ENG",3565,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Fiscal year","ENG",3565,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,80
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FLGEND
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KAG"
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"C"
4,"CODZONE",0,"FLGEND"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Endorsed flag","ENG",26863,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Endorsed flag","ENG",26863,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Endorsed payment flag","ENG",26864,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"D"
4,"CODZONE",0,"FRMDAT"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date","ENG",212,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Slip date  ","ENG",9086,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Slip date  ","ENG",9086,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,78
4,"OBLIG",0,1
4,"OPTION",0,"Zz"
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMFCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"FRMFCY"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Site","ENG",1344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Note site","ENG",9232,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Note site","ENG",9232,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,79
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"M"
4,"CODZONE",0,"FRMFLG"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Slip type  ","ENG",9356,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,685
5,"NOLONG",0,"Slip type  ","ENG",9356,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMLIN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"C"
4,"CODZONE",0,"FRMLIN"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Line","ENG",641,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Summary line","ENG",7526,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Summary line","ENG",7526,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"FRMNUM"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Slip no.","ENG",7525,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Slip no.","ENG",7525,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Slip no.","ENG",7525,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"PAYMENTH"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"FRMNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:12Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:12Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"PAYMENTH"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"FRMNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:12Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:12Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""FRM""
6,"AMP"
3,"ATZ",FRMREF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"REF"
4,"CODZONE",0,"FRMREF"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Reference","ENG",1371,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Remittance reference","ENG",7529,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Remittance reference","ENG",7529,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
4,"CODTYP",0,"M"
4,"CODZONE",0,"FRMTYP"
4,"CREDATTIM",0,"2018-12-19T03:27:22Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Discount type","ENG",7481,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount type","ENG",7481,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,655
5,"NOLONG",0,"Discount type","ENG",7481,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,64
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-19T03:27:22Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FRMUSR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PAYMENTH"
