1,"Patch DFC :DFCX1-524 on July      05,19 13: 38","ENG","1","","X3","3",
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YJOU"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"JOU"
4,"CODZON",0,"YJOU"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Journal","ENG",4314,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YJOU"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-11-22T03:03:11Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-22T03:03:11Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YJOU"
4,"ACTION",0,"YBBSELJOU"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-11-22T03:03:11Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-22T03:03:11Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YJOU"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-09-21T02:24:48Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:28:23Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YJOU"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-09-21T02:24:48Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:28:23Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AUS""
6,"AMP"
3,"AMZ","YTRANSNBR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"L"
4,"CODZON",0,"YTRANSNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Transaction number","ENG",33822,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YDETLIG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"YDETLIG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,7
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YACM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"GCM"
4,"CODZON",0,"YACM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Account core model","ENG",27516,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YBAN"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"BAN"
4,"CODZON",0,"YBAN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Bank","ENG",38162,"Adjective (plural)"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YBAN"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YBAN"
4,"CREDATTIM",0,"2019-05-23T03:38:24Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-23T03:38:24Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YBAN"
4,"ACTION",0,"YBBBANSEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YBAN"
4,"CREDATTIM",0,"2019-05-23T03:38:24Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-23T03:38:24Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMZ","YCTRL"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"SAC"
4,"CODZON",0,"YCTRL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Control","ENG",321,"Control account"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,10
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YCTRL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"COA"
4,"CODZON",0,"YCTRL"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:28:02Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YCOA(nolign-1)"
6,"AMP"
3,"AMZ","YACC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"GAC"
4,"CODZON",0,"YACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Account","ENG",3956,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YACC"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YACC"
4,"CREDATTIM",0,"2019-02-15T00:07:45Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-15T00:07:45Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YACC"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YACC"
4,"CREDATTIM",0,"2019-02-15T00:07:45Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-15T00:07:45Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YACC"
4,"ACTION",0,"YBBACCSEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YACC"
4,"CREDATTIM",0,"2019-02-15T00:07:45Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-15T00:07:45Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YACC"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"YACC"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:27:43Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YCOA(nolign-1)"
6,"AMP"
3,"AMZ","YBP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"YBPR"
4,"CODZON",0,"YBP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"BP","ENG",19569,"Singular"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,12
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"C"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YBP"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YBP"
4,"CREDATTIM",0,"2019-07-05T03:37:41Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:41Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YBP"
4,"ACTION",0,"YBBSELBP"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YBP"
4,"CREDATTIM",0,"2019-07-05T03:37:41Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:41Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMZ","YELA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YICLA"
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"YLONAGR"
4,"CODZON",0,"YELA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Linked ELA","ENG",100109,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YELA"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YELA"
4,"CREDATTIM",0,"2019-04-15T04:41:19Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-15T04:41:19Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YELA"
4,"ACTION",0,"YBBSELELA"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YELA"
4,"CREDATTIM",0,"2019-04-15T04:41:19Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-15T04:41:19Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YELA"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YELA"
4,"CREDATTIM",0,"2019-02-26T04:52:48Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-15T04:41:18Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M:YBB1]YCPY(nolign-1)"
6,"AMP"
3,"AMP","YELA"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YELA"
4,"CREDATTIM",0,"2018-09-21T02:25:35Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-15T04:41:18Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M:YBB1]YFCY(nolign-1)"
6,"AMP"
3,"AMZ","YLED1"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"LED"
4,"CODZON",0,"YLED1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Ledger","ENG",27517,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCOA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"COA"
4,"CODZON",0,"YCOA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Chart code","ENG",29354,"Accounting"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,15
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YDETDES"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YDETDES"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Description","ENG",12402,"Descriptive text"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,16
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YDETDES"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YDETDES"
4,"CREDATTIM",0,"2019-01-08T07:26:34Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-08T07:26:34Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMZ","YLIGDES"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YLIGDES"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Line description","ENG",7474,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,17
4,"NUMBLOC",0,1
4,"NUMLIG",0,17
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YDEB"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YDEB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Debit","ENG",5252,"Noun"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,18
4,"NUMBLOC",0,1
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YDEB"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YDEB"
4,"CREDATTIM",0,"2018-09-21T05:11:37Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T05:11:37Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YDEB"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
