1,"Patch DFC :DFCX1-27 on November  30,18 14: 57","ENG","1","YICBS","X3","3",

  EXECSP = "EXEC [BB_CASH_TRANSACTION_VALIDATION] '"+BATNBR+"'"
  Execsql From "5" Sql EXECSP

  QUERY(0) = "SELECT YTRANSNBR_0, YBATNBR_0 +'-'+CAST(YDETLIG_0 + 1 AS VARCHAR(10)),YDETLIG_0,YFCY_0,YENTTYP_0,YJOU_0,YDETDES_0,YACC_0,YLIGDES_0, YRESVAL_0"
  QUERY(1) -= "From YBBDETAILTEM"
  QUERY(2) -= "WHERE YBATNBR_0 = '"+BATNBR+"' and YBATTYP_0 = 2"
  #QUERY(3) -= "and YRESVAL_0 in ('BCNT1','BREQ1','BACT1','BPASSPRI')"

  For (Integer YTRANSNO, Char YSRC, Integer YDETLIG, Char YFCY, Char YENTTYP, Char YJOU, Char YDETDES, Char YACC, Char YLIGDES, Char RESULT) From "5" Sql QUERY As [YLNK]
    Read [F:YBDT]YBDT1 = BATNBR;[F:YLNK]YDETLIG
    If [F:YLNK]RESULT = "BCNT1" Then #More than 2 distinct bank accounts
      YMSG = mess(15,6259,1)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Elsif [F:YLNK]RESULT = "BREQ1" Then #Transaction line count exceeds 2
      YMSG = mess(16,6259,1)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Elsif [F:YLNK]RESULT = "BACT1" Then #Selected Bank is not active
      YMSG = mess(17,6259,1)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Elsif [F:YLNK]RESULT = "BANELA" Then #Selected Bank is not active
      YMSG = mess(18,6259,1)
      Call ADDLIG_ERR(BATNBR,[F:YLNK]YSRC,[F:YLNK]YDETLIG,[F:YLNK]YFCY,[F:YLNK]YENTTYP,[F:YLNK]YJOU,[F:YLNK]YDETDES,[F:YLNK]YACC,[F:YLNK]YLIGDES,YMSG)
    Elsif [F:YLNK]RESULT = "Validating"
      Call ADDLIG_SIM(BATNBR,[F:YLNK]YDETLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             [F:YBDT]YDETDES,[F:YBDT]YFCY,[F:YBDT]YCOA,[F:YBDT]YACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,[F:YBDT]YDEB,[F:YBDT]YCDT,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YBDT]YCCE0,
&             [F:YBDT]YCCE1,[F:YBDT]YCCE2,[F:YBDT]YCCE3,[F:YBDT]YCCE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
    Elsif [F:YLNK]RESULT = "BPASSPRI"
      Call ADDLIG_SIM(BATNBR,[F:YLNK]YDETLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             [F:YBDT]YDETDES,[F:YBDT]YFCY,[F:YBDT]YCOA,[F:YBDT]YACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,[F:YBDT]YDEB,[F:YBDT]YCDT,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YBDT]YCCE0,
&             [F:YBDT]YCCE1,[F:YBDT]YCCE2,[F:YBDT]YCCE3,[F:YBDT]YCCE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
    Elsif [F:YLNK]RESULT = "BPASSELA"
      Call ADDLIG_SIM(BATNBR,[F:YLNK]YDETLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             [F:YBDT]YDETDES,[F:YBDT]YFCY,[F:YBDT]YCOA,[F:YBDT]YACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,[F:YBDT]YDEB,[F:YBDT]YCDT,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YBDT]YCCE0,
&             [F:YBDT]YCCE1,[F:YBDT]YCCE2,[F:YBDT]YCCE3,[F:YBDT]YCCE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
# opposite dr/cr
      Call ADDLIG_SIM(BATNBR,[F:YLNK]YDETLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             [F:YBDT]YDETDES,[F:YBDT]YFCY,[F:YBDT]YCOA,[F:YBDT]YACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,[F:YBDT]YCDT,[F:YBDT]YDEB,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YBDT]YCCE0,
&             [F:YBDT]YCCE1,[F:YBDT]YCCE2,[F:YBDT]YCCE3,[F:YBDT]YCCE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)

      ELAQRY(0) = "SELECT value FROM YICELA"
      ELAQRY(1) -= "CROSS APPLY STRING_SPLIT(YELAPATH_0,',')"
      ELAQRY(2) -= "WHERE YELASTR_0 = '"+[F:YBDT]YELA+"'"

      For (Char YVAL(255)) From "5" Sql ELAQRY As [YLNK2]
        #Using THE CURRENT ELA
        Read [F:YELA]YELA0 = [F:YLNK2]YVAL
        YLIG = [F:YLNK]YDETLIG + 1
        If [F:YBDT]YCDT = 0 : YDEBT = [F:YBDT]YDEB : YCRED = 0 : Endif
        If [F:YBDT]YDEB = 0 : YCRED = [F:YBDT]YCDT : YDEBT = 0 Endif
        ELADES = mess(24,6259,1)-[F:YLNK2]YVAL-mess(25,6259,1)-[F:YELA]YFCYREC
        #CREATE SIMULATION LINE For THE ELA RECIPIENT COMPANY (DR/CR OPPOSITE To THE BALANCE For THE S1 SITE)
        Call ADDLIG_SIM(BATNBR,YLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             ELADES,[F:YELA]YFCYREC,[F:YELA]YCOAREC,[F:YELA]YACCREC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,YDEBT,YCRED,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YELA]YRECDIE,
&             [F:YELA]YRECDIE1,[F:YELA]YRECDIE2,[F:YELA]YRECDIE3,[F:YELA]YRECDIE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
        #CREATE SIMULATION LINE For THE ELA PROVIDER COMPANY (DR/CR SAME As THE BALANCE For THE S1 SITE)
        YLIG = YLIG + 1
        ELADES = mess(24,6259,1)-[F:YLNK2]YVAL-mess(26,6259,1)-[F:YELA]YFCYREC
        Call ADDLIG_SIM(BATNBR,YLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&             ELADES,[F:YELA]YFCYPRO,[F:YELA]YCOAPRO,[F:YELA]YACCPRO,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&             [F:YBDT]YBP,[F:YBDT]YCDT,[F:YBDT]YDEB,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YELA]YPRODIE,
&             [F:YELA]YPRODIE1,[F:YELA]YPRODIE2,[F:YELA]YPRODIE3,[F:YELA]YPRODIE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YBDT]YBAN,
&             [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
        #Set last ELA
        If [F:YELA]YSRCLONAGR = '' :  LSTELA = [F:YELA]YLONAGR : Endif
      Next
      ELAQRY(0) = "" : ELAQRY(1) = "" : ELAQRY(2) = ""

      ELAQRY(0) = "SELECT YBAN_0, YBANCPY_0, YTREACC_0, YBANPRI_0 FROM [YBANELA] WHERE YELA_0 = '"+[F:YBDT]YELA+"'"
      For (Char NBAN, Char NBANCPY, Char NTREACC, Char NBANPRI) From "5" Sql ELAQRY As [YLNK3]
        If [F:YLNK3]NBAN <> "" and [F:YLNK3]NBANCPY <> "" and [F:YLNK3]NBANPRI = "2" Then
          YLIG = YLIG + 1
          Read [F:YELA]YELA0 = LSTELA
          If [F:YLNK3]NBANCPY = [F:YELA]YCPYPRO Then
            If [F:YBDT]YCDT = 0 : YDEBT = [F:YBDT]YDEB : YCRED = 0 : Endif
            If [F:YBDT]YDEB = 0 : YCRED = [F:YBDT]YCDT : YDEBT = 0 Endif
            #Get Principal Bank and Account
            ELADES = mess(21,6259,1)-[F:YLNK3]NBAN
            Call ADDLIG_SIM(BATNBR,YLIG,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YTRANSNBR,
&                 ELADES,[F:YELA]YFCYPRO,[F:YELA]YCOAPRO,[F:YLNK3]NTREACC,[F:YBDT]YLIGDES,[F:YBDT]YCTRL,
&                 [F:YBDT]YBP,YDEBT,YCRED,[F:YBDT]YTAX,[F:YBDT]YREF,[F:YBDT]YPJT,[F:YELA]YPRODIE,
&                 [F:YELA]YPRODIE1,[F:YELA]YPRODIE2,[F:YELA]YPRODIE3,[F:YELA]YPRODIE4,[F:YBDT]YGSTAMT,[F:YBDT]YAMTTAX,[F:YLNK3]YBAN,
&                 [F:YBDT]YDIE0,[F:YBDT]YDIE1,[F:YBDT]YDIE2,[F:YBDT]YDIE3,[F:YBDT]YDIE4)
          Else
            YMSG = mess(19,6259,1)
            Local Char YSRC(250) : YSRC = mess(22,6259,1)
            Call ADDLIG_ERR(BATNBR,YSRC,YLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
          Endif
        Else
          YMSG = mess(23,6259,1)
          Local Char YSRC(250) : YSRC = mess(22,6259,1)
          Call ADDLIG_ERR(BATNBR,YSRC,YLIG,[F:YBDT]YFCY,[F:YBDT]YENTTYP,[F:YBDT]YJOU,[F:YBDT]YDETDES,[F:YBDT]YACC,[F:YBDT]YLIGDES,YMSG)
        Endif
      Next
      ELAQRY(0) = ""

    Endif
  Next

  If clalev([F:YBDT1]) = 0  : Close Local File  [F:YBDT]  : Endif
  If clalev([F:YELA])  = 0  : Close Local File  [F:YELA] : Endif

End

#---------------------------------------------------------------------------------
# Add Detail Temp Line for Current Batch number
#---------------------------------------------------------------------------------
Subprog ADD_DETAILTEMP()
If clalev([F:YBDT]) = 0  : Local File YBBDETAILTEM [YBDT]  : Endif
  For I = 0 To [M:YBB1]NBLIG - 1
    nolign = I
    [F:YBDT] = [M:YBB1]
    [F:YBDT]YBATNBR = [M:YBB0]YBATNBR
    [F:YBDT]YFCY = [M:YBB1]YFCY(I)
    [F:YBDT]YENTTYP = [M:YBB1]YENTTYP(I)
    [F:YBDT]YTRANSNBR = [M:YBB1]YTRANSNBR(I)
    [F:YBDT]YJOU = [M:YBB1]YJOU(I)
    [F:YBDT]YCPY = [M:YBB1]YCPY(I)
    [F:YBDT]YACM = [M:YBB1]YACM(I)
    [F:YBDT]YLED1 = [M:YBB1]YLED1(I)
    [F:YBDT]YELA = [M:YBB1]YELA(I)
    [F:YBDT]YCOA = [M:YBB1]YCOA(I)
    [F:YBDT]YELA = [M:YBB1]YELA(I)
    [F:YBDT]YBAN = [M:YBB1]YBAN(I)
    [F:YBDT]YACC = [M:YBB1]YACC(I)
    [F:YBDT]YLIGDES = [M:YBB1]YLIGDES(I)
    [F:YBDT]YDETDES = [M:YBB1]YDETDES(I)
    [F:YBDT]YCTRL = [M:YBB1]YCTRL(I)
    [F:YBDT]YBP = [M:YBB1]YBP(I)
    [F:YBDT]YDEB = [M:YBB1]YDEB(I)
    [F:YBDT]YCDT = [M:YBB1]YCDT(I)
    [F:YBDT]YTAX = [M:YBB1]YTAX(I)
    [F:YBDT]YGSTAMT = [M:YBB1]YGSTAMT(I)
    [F:YBDT]YAMTTAX = [M:YBB1]YAMTTAX(I)
    [F:YBDT]YREF = [M:YBB1]YREF(I)
    [F:YBDT]YPJT = [M:YBB1]YPJT(I)
    [F:YBDT]YDIE0 = [M:YBB1]YDIE0(I)
    [F:YBDT]YCCE0 = [M:YBB1]YCCE0(I)
    [F:YBDT]YDIE1 = [M:YBB1]YDIE1(I)
    [F:YBDT]YCCE1 = [M:YBB1]YCCE1(I)
    [F:YBDT]YDIE2 = [M:YBB1]YDIE2(I)
    [F:YBDT]YCCE2 = [M:YBB1]YCCE2(I)
    [F:YBDT]YDIE3 = [M:YBB1]YDIE3(I)
    [F:YBDT]YCCE3 = [M:YBB1]YCCE3(I)
    [F:YBDT]YDIE4 = [M:YBB1]YDIE4(I)
    [F:YBDT]YCCE4 = [M:YBB1]YCCE4(I)
    [F:YBDT]YBATTYP = [M:YBB1]YBATTYP(I)
    [F:YBDT]YGSTINC = [M:YBB1]YGSTINC(I)
    [F:YBDT]YDETLIG = [M:YBB1]YDETLIG(I)
    [F:YBDT]YRESVAL = "Validating"
     Write [F:YBDT]
  Next
  Close Local File [YBDT]
End

#---------------------------------------------------------------------------------
# Simulation Line Write
#---------------------------------------------------------------------------------
Subprog ADDLIG_SIM(YBATNBR,YDETLIG, YENTTYP,YJOU,YTRANSNBR,YDETDES,YFCY,YCOA,YACC,YLIGDES,YCTRL,YBP,YDEB,YCDT,
&                  YTAX,YREF,YPJT,YCCE0,YCCE1,YCCE2,YCCE3,YCCE4,YGSTAMT,YAMTTAX,YBAN,YDIE0,YDIE1,YDIE2,YDIE3,YDIE4)
Variable Char YBATNBR()
Variable Integer YDETLIG()
Variable Char YENTTYP()
Variable Char YJOU()
Variable Integer YTRANSNBR()
Variable Char YDETDES()
Variable Char YFCY()
Variable Char YCOA()
Variable Char YACC()
Variable Char YLIGDES()
Variable Char YCTRL()
Variable Char YBP()
Variable Decimal YDEB()
Variable Decimal YCDT()
Variable Char YTAX()
Variable Char YREF()
Variable Char YPJT()
Variable Char YCCE0()
Variable Char YCCE1()
Variable Char YCCE2()
Variable Char YCCE3()
Variable Char YCCE4()
Variable Decimal YGSTAMT
Variable Decimal YAMTTAX
Variable Char YBAN()
Variable Char YDIE0()
Variable Char YDIE1()
Variable Char YDIE2()
Variable Char YDIE3()
Variable Char YDIE4()

Local Integer YLIG : YLIG = YDETLIG

  If clalev([F:YBBS]) = 0 : Local File YBBSIM [YBBS]  : Endif
  Raz [F:YBBS]
  [F:YBBS]YBATNBR = YBATNBR
  [F:YBBS]YDETLIG = YDETLIG
  [F:YBBS]YENTTYP = YENTTYP
  [F:YBBS]YJOU = YJOU
  [F:YBBS]YTRANSNBR = YTRANSNBR
  [F:YBBS]YDETDES = YDETDES
  [F:YBBS]YFCY = YFCY
  [F:YBBS]YCOA = YCOA
  [F:YBBS]YACC = YACC
  [F:YBBS]YLIGDES = YLIGDES
  [F:YBBS]YCTRL = YCTRL
  [F:YBBS]YBP = YBP
  [F:YBBS]YDEB = YDEB
  [F:YBBS]YCDT = YCDT
  [F:YBBS]YTAX = YTAX
  [F:YBBS]YREF = YREF
  [F:YBBS]YPJT = YPJT
  [F:YBBS]YCCE0 = YCCE0
  [F:YBBS]YCCE1 = YCCE1
  [F:YBBS]YCCE2 = YCCE2
  [F:YBBS]YCCE3 = YCCE3
  [F:YBBS]YCCE4 = YCCE4
  [F:YBBS]YGSTAMT = YGSTAMT
  [F:YBBS]YAMTTAX = YAMTTAX
  [F:YBBS]YLIG = YLIG
  [F:YBBS]YBAN = YBAN
  [F:YBBS]YDIE0 = YDIE0
  [F:YBBS]YDIE1 = YDIE1
  [F:YBBS]YDIE2 = YDIE2
  [F:YBBS]YDIE3 = YDIE3
  [F:YBBS]YDIE4 = YDIE4
  Write [F:YBBS]
  Close Local File [YBBS]

End

#---------------------------------------------------------------------------------
# Error Line Write
#---------------------------------------------------------------------------------
Subprog ADDLIG_ERR(YBATNBR,YSRC,YDETLIG,YFCY,YENTTYP,YJOU,YDETDES,YACC,YLIGDES,YMESS)
Variable Char YBATNBR()
Variable Char YSRC()
Variable Integer YDETLIG()
Variable Char YFCY()
Variable Char YENTTYP()
Variable Char YJOU()
Variable Char YDETDES()
Variable Char YACC()
Variable Char YLIGDES()
Variable Char YMESS()
Local Integer YLIG : YLIG = YDETLIG

  If clalev([F:YBBE]) = 0 : Local File YBBERR [YBBE]  : Endif
  Raz [F:YBBE]
  [F:YBBE]YBATNBR = YBATNBR
  [F:YBBE]YSRC = YSRC
  [F:YBBE]YDETLIG = YDETLIG
  [F:YBBE]YFCY = YFCY
  [F:YBBE]YENTTYP = YENTTYP
  [F:YBBE]YJOU = YJOU
  [F:YBBE]YDETDES = YDETDES
  [F:YBBE]YACC = YACC
  [F:YBBE]YLIGDES = YLIGDES
  [F:YBBE]YMESS = YMESS
  [F:YBBE]YLIG = YLIG
  Write [F:YBBE]
  Close Local File [YBBE]

End

**********
7,"TRT","SPEYBBVAL",""
2,"TRT","SUBYBB",""
#<AdxTL>@(#)0.0.0.0 $Revision$
# Script            : SUBYBB
# Creation date     : 28/08/2018
# Version           : 1.0.11
# Authors (Company) : DH (Leverage)
# Module            : Intercompany
#------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-27
# Description       : Business Batch Screens - Hybrid Development
#------------------------------------------------------------------------------------#

$ACTION
Case ACTION
  When "OUVRE"        : Gosub OUVRE
  When "FERME"        : Gosub FERME
  When "RAZCRE"       : Gosub RAZCRE
  When "LIENS"        : Gosub LIENS
  When "CREATION"     : Gosub CREATION
  When "APRES_CRE"    : Gosub APRES_CRE
  When "MODIF"        : Gosub MODIF
  When "APRES_MOD"    : Gosub APRES_MOD
  When "RAZDUP"       : Gosub RAZDUP
  When "AV_ANNULE"    : Gosub AV_ANNULE
  When "ANNULE"       : Gosub ANNULE
  When "SETBOUT"      : Gosub SETBOUT
  When "EXEBOUT"      : Gosub EXEBOUT
  When "STYLE"      : Gosub STYLE
  When Default
Endcase

Return

#------------------------------------------------------------------------------------#
#Open
#------------------------------------------------------------------------------------#
$OUVRE
  #Open STD data type GTE tables
  If clalev([F:GDD]) = 0 : Local File GDIAENTRYD [GDD] : Endif
  If clalev([F:GDE]) = 0 : Local File GDIAENTRY  [GDE] : Endif
  If clalev([F:YBBD]) = 0 : Local File YBBDETAIL [YBBD] : Endif
  If clalev([F:YBBS]) = 0 : Local File YBBSIM    [YBBS] : Endif
  If clalev([F:YBBE]) = 0 : Local File YBBERR    [YBBE] : Endif

  #Declare Global Batch Number to be used
  Global Char GBATNBR(30)

  #Hybrid
  Global Instance GZINSYBBT Using C_YBBT
  #Global Instance GZINSYBBD Using C_YBBD
  ANOWRITE = 1

Return

#------------------------------------------------------------------------------------#
#Close screen
#------------------------------------------------------------------------------------#
$FERME
  If GZINSYBBT <> null Then
    FreeGroup GZINSYBBT
  Endif
  Kill GZINSYBBT

Return

#------------------------------------------------------------------------------------#
#Before Create
#------------------------------------------------------------------------------------#
$RAZCRE
Local Integer NI
Local Integer MY_STATUS

  If GZINSYBBT <> null Then
    FreeGroup GZINSYBBT
  Endif
  GZINSYBBT = NewInstance C_YBBT AllocGroup null
  [L]MY_STATUS = fmet GZINSYBBT.AINIT()

  If [L]MY_STATUS >= [V]CST_AERROR Then
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSYBBT)
    GOK = 0
    GERR = 1
    Return
  Endif

  GZINSYBBT.YBATNBR = [M:YBB0]YBATNBR

  SetInstance [F:YBBH] With GZINSYBBT
  [M:YBB0] = [F:YBBH]

  nolign = 1

  [M:YBB1]NBLIG = nolign - 1

  Affzo [M:YBB0]1-99
  Affzo [M:YBB1]1-99

Return

#------------------------------------------------------------------------------------#
#Read
#------------------------------------------------------------------------------------#
$LIENS
Local Integer MY_STATUS

  If GZINSYBBT <> null Then
    FreeGroup GZINSYBBT
  Endif

  GZINSYBBT = NewInstance C_YBBT AllocGroup null

  [L]MY_STATUS = fmet GZINSYBBT.AREAD([M:YBB0]YBATNBR)
  If [L]MY_STATUS >= [V]CST_AERROR Then
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSYBBT)
    GOK = 0
    GERR = 1
    Return
  Endif

  #JR - Why are you reading the record here, when you have read it from the Class above?!?!
  #DH - It did not populate the fields, but that is now fixed in the class when the read box got checked.
 # Read [F:YBBH]YBBH0 = [M:YBB0]YBATNBR
 # [M:YBB0] = [F:YBBH]

  # Details
  nolign = 1
  For [F:YBBD]YBBD0 Where [F:YBBD]YBATNBR = [M:YBB0]YBATNBR
    [M:YBB1] = [F:YBBD]
    [M:YBB1]AUUIDS(nolign-1) = num$([F:YBBD]AUUID)
    nolign += 1
  Next
  [M:YBB1]NBLIG = nolign - 1

  # Simulation & Error Tables
  If clalev([F:YBBS]) = 0 : Local File YBBSIM [YBBS]   : Endif
  If clalev([F:YBBE]) = 0 : Local File YBBERR [YBBE]   : Endif

  nolign = 1
  Local Integer S1 : S1 = 0
  For [F:YBBS]YBBS1 Where [F:YBBS]YBATNBR = [M:YBB0]YBATNBR
    [M:YBB2] = [F:YBBS]
    nolign += 1
    S1 += 1
  Next
  #Infbox num$(nolign)
  [M:YBB2]YLIG = S1 #nolign - 1
  #Update Totals
  Local Decimal TOTDEB, TOTCDT
  Local Integer I
  For I = 0 To [M:YBB2]YLIG
    [M:YBB2]YTOTDEB += [M:YBB2]YDEB(I)
    [M:YBB2]YTOTCRE += [M:YBB2]YCDT(I)
  Next

  nolign = 1
  Local Integer E1 : E1 = 0
  For [F:YBBE]YBBE1 Where [F:YBBE]YBATNBR = [M:YBB0]YBATNBR
    [M:YBB3] = [F:YBBE]
    nolign += 1
    E1 += 1
  Next
  [M:YBB3]YLIG = E1 #nolign - 1

  Call CALC_TOTALS() From SPEYBB

  Affzo [M:YBB0]
  Affzo [M:YBB1]
  Affzo [M:YBB2]
  Affzo [M:YBB3]


Return

#------------------------------------------------------------------------------------#
#Create
#------------------------------------------------------------------------------------#
$CREATION
Local Integer MY_STATUS

#DFCX1-198  - Defect START
  If [M:YBB1]NBLIG = 0 Then
    GMESSAGE = mess(31,6254,1)
    GOK = 0
    GERR = 1
    Return
  Endif
#DFCX1-198 - Defect END

#DFCX1-190 - ELA Mandatory Defect
Local Integer ELAI, YCBELA, YCELATRANS
#
  For ELAI = 0 To [M:YBB1]NBLIG-1
#    #Check Transaction Numbers match
    If [M:YBB1]YTRANSNBR(nolign-1) = [M:YBB1]YTRANSNBR(ELAI)
      #Count ELA in Transactions
      YCELATRANS += 1
      If [M:YBB1]YELA(ELAI) = ""
        #Count no. of blank ELAs
        YCBELA += 1
        #If VALEUR = "" : YCBELA += 1 : Endif
      Endif
    Endif
  Next
#  Infbox "CBELA"-num$(YCBELA), "CELATR"-num$(YCELATRANS)
  If [L]YCELATRANS = [L]YCBELA
    GMESSAGE = mess(28,6254,1)
    GOK = 0
    GERR = 1
    zonsui = "[M:YBB1]YELA"
    Return
  Endif
#DFCX1-190 - End


#DFCX1-193 - Defect START
  Local Integer BI
  For BI = 0 To [M:YBB1]NBLIG-1
    If [M:YBB1]YCTRL(BI) <> "" and [M:YBB1]YBP = "" Then
      GMESSAGE = mess(13,6254,1)
      GOK = 0
      GERR = 1
      zonsui = "[M:YBB1]YBP(BI)"
      Return
    Endif
  Next
#DFCX1-193 - Defect END

  # -- YBBD - Start
  #Clear Duplication of Lines
  Local Integer I
  For I=1 To maxtab(GZINSYBBT.YBBD)
    If (fmet GZINSYBBT.ADELLINE("YBBD", GZINSYBBT.YBBD(I).AORDER) <> [V]CST_AOK)
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSYBBT)
      GOK = 0
      GERR = 1
      Return
    Endif
  Next

  [F:YBBH]YBATNBR = [M:YBB0]YBATNBR
  SetInstance GZINSYBBT With [F:YBBH] #JR

  Local Integer I, INDEX
  For I = 0 To [M:YBB1]NBLIG - 1
    INDEX = fmet GZINSYBBT.ADDLINE("YBBD", [V]CST_ALASTPOS)
    If (INDEX = [V]CST_ANOTDEFINED)
      # Error management
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(GZINSYBBT)
      GOK = 0
      GERR = 1
      Return
    Endif

    nolign = I + 1
    # Need to use [F] because it is impossible to set a class from [M]
    [F:YBBD] = [M:YBB1]
    [F:YBBD]YBATNBR = GZINSYBBT.YBATNBR
    [F:YBBD]YDETLIG = INDEX

    # Use the SetInstance
    SetInstance GZINSYBBT.YBBD(INDEX) With [F:YBBD]

  Next I
  If (GERR = 1) : Return : Endif

  [L]MY_STATUS = fmet GZINSYBBT.AINSERT()
  If [L]MY_STATUS >= [V]CST_AERROR Then
    Call RECOVERS_ERROR_IN_CLASSIC(GZINSYBBT)
    If GMESSAGE = AVOID.ACHAR Then
      GMESSAGE = mess(6,6254,1)
      GOK = 0 : GERR = 1
    Endif
    Return
  Endif

  #After a successful insert, refresh the [F] file because the key may be generated in the AINSERT method.
  SetInstance [F:YBBH] With GZINSYBBT

  If GERR = 1 Then
    Return
  Endif

Return

#------------------------------------------------------------------------------------#
#After create record
#------------------------------------------------------------------------------------#
$APRES_CRE
Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#Modification
#------------------------------------------------------------------------------------#
$MODIF
Local Integer MY_STATUS

##DEFECT - When already validated, changes can be made but the user should validate again
  If [M:YBB0]YBATSTA = 2 : [M:YBB0]YBATSTA = 1 : Endif

#DFCX1-190 - ELA Mandatory Defect
Local Integer ELAI, YCBELA, YCELATRANS
#
  For ELAI = 0 To [M:YBB1]NBLIG-1
#    #Check Transaction Numbers match
    If [M:YBB1]YBATTYP(ELAI) = 1
      If [M:YBB1]YTRANSNBR(nolign-1) = [M:YBB1]YTRANSNBR(ELAI)
        #Count ELA in Transactions
        YCELATRANS += 1
        If [M:YBB1]YELA(ELAI) = ""
          #Count no. of blank ELAs
          YCBELA += 1
          #If VALEUR = "" : YCBELA += 1 : Endif
        Endif
      Endif
    Endif
  Next
#  Infbox "CBELA"-num$(YCBELA), "CELATR"-num$(YCELATRANS)
