1,"Patch DFC :DFCX1-32 on November  13,18 13: 37","ENG","1","YCUST","X3","3",
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BIDNUM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"TODAN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
6,"AMA"
3,"AMA","BIDNUM"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"TODAN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
6,"AMA"
3,"AMA","BIDNUM"
4,"ACTION",0,"GOBJETC"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"TODAN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Bank sort codes","ENG",23741,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
6,"AMA"
3,"AMA","BIDNUM"
4,"ACTION",0,"BIDLOC"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"TODAN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Enter local BID","ENG",48701,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,10
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
6,"AMA"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"OBJCLEC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,"valeur"
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,""ABN""
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"OBJETC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,""ABN""
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"OBJZONC"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,"[M]BIDCRY(nolign-1)"
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,"[M]BIDCRY(nolign-1)"
6,"AMP"
3,"AMP","BIDNUM"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"BIDNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"TODAN"
4,"VALPAR",0,"[M]BIDCRY(nolign-1)"
6,"AMP"
3,"AMZ","BIDNUMFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"BIDNUMFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Default","ENG",10564,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,1
4,"NOLIB",0,1
4,"NOZONE",0,6
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMA","BIDNUMFLG"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"BIDNUMFLG"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
6,"AMA"
3,"AMZ","BIDCUR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"CUR"
4,"CODZON",0,"BIDCUR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Currency","ENG",323,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,7
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"GCUR"
6,"AMZ"
3,"AMZ","BVRNUM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KSW"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"BVRNUM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"ISR customer no.","ENG",53706,"Customer number for Swiss banking"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,11
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,7.5
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PAB1"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YCUST"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"PAB1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Account name","ENG",101115,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PAB1"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BIDBPC"
4,"CODZON",0,"PAB1"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"DNE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"DNE"
6,"AMA"
3,"AMP","PAB1"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"PAB1"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","BNF"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"BNF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Beneficiary","ENG",23746,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","BNF"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BNF"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","PAB2"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"PAB2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 2","ENG",1497,"Long title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PAB2"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"PAB2"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","PAB3"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"PAB3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 3","ENG",19512,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,15
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PAB3"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"PAB3"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","PAB4"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"PAB4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 4","ENG",19513,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,16
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PAB4"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"PAB4"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","BICCOD"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"BICCOD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"BIC code","ENG",7415,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,11
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,17
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","MIDPAB1"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"MIDPAB1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Intermediary bank","ENG",19515,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,18
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","MIDPAB1"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"MIDPAB1"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","MIDPAB2"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"MIDPAB2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 1","ENG",1496,"Long title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,19
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","MIDPAB2"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"MIDPAB2"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","MIDPAB3"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"MIDPAB3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 2","ENG",1497,"Long title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,20
4,"NUMBLOC",0,1
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","MIDPAB3"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"MIDPAB3"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","MIDPAB4"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"PAB"
4,"CODZON",0,"MIDPAB4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"Paying bank 3","ENG",19512,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,21
4,"NUMBLOC",0,1
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-13T02:35:25Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","MIDPAB4"
4,"CODAFF",0,"BIDBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"MIDPAB4"
4,"CREDATTIM",0,"2018-04-17T00:35:50Z"
4,"CREUSR",0,"JFL"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:50Z"
4,"UPDUSR",0,"JFL"
4,"VALPAR",0,"[M]BIDCRY"
6,"AMP"
3,"AMZ","MIDBICCOD"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"VII"
4,"CODCTL",0,""
4,"CODMSK",0,"BIDBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"MIDBICCOD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-13T02:35:25Z"
4,"CREUSR",0,"JR"
4,"DIME",0,30
4,"INTEVAL",0,""
5,"INTIT",0,"BIC code","ENG",7415,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,11
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,22
