1,"Patch DFC :DFCX1-376 on April     03,19 12: 28","ENG","1","YLAND","X3","3",
$VERIF_CRE

#YLOT Sequence Number
  Local Char SEQCODE
  Local Integer STAT

  Call NUMERO("YLOT","",date$,"",SEQCODE,STAT) From SUBANM
  SEQCODE = vireblc(left$(SEQCODE,15),4)       #   First 15 digits and remove space

  [M:YLOT]YLOTID = SEQCODE
  [M:YLOT]YJOBACTFLG = 2
  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

  # Add job code to analytical grid
  Call ADD_JOBCOD_ANALYTICAL()

Return


#------------------------------------------------------------------------------------#
#Verificatio of modified record
#------------------------------------------------------------------------------------#
$VERIF_MOD


  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

Return


#------------------------------------------------------------------------------------#
#
#------------------------------------------------------------------------------------#
Subprog VERIF_RULES()

# DFCX1-169 MZ: Creation Rules
If func AFNC.ACTIV("YLAND")

  If !clalev([F:YEST2])     : Local File  YESTA [YEST2]    : Endif

  # If Job Code is empty and the Job Active flag is set to true, create a dimension value in the Dimension Type

  Local Char YDIE
  YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
  If !clalev([F:YCCE])      :   Local File CACCE [YCCE]     :   Endif
  If !clalev([F:YATX])      :   Local File ATEXTRA [YATX]   :  Endif

  Filter [F:YCCE] Where DIE = YDIE
  Filter [F:YATX] Where CODFIC = 'CACCE'

  If YDIE <> ""
    If [M:YLOT]YJOBCOD = ""

      If [M:YLOT]YJOBACTFLG = 2
        Local Char YNAMEFILE(255)
        YNAMEFILE = "YLAND_YCCELAND_" + [M:YLOT]YLOTID
        Openo filpath('TMP',YNAMEFILE,"CSV") Using [F_YCCE]
        adxifs=','
        adxirs= chr$(13)+chr$(10)

        Read [F:YEST2]YEST0 = [M:YLOT1]YESTID

        Wrseq YDIE , [M:YLOT]YLOTID , [M:YLOT]YLOTDES , [M:YLOT]YLOTDES , [F:YEST2]YESTCPYGRP , [M:YLOT]YJOBACTFLG , "0,2,0" Using [F_YCCE]
        Openo Using [F_YCCE]

        Call OUVRE_TRACE("Job code Dimension import through Development LOT") From LECFIC  # Open log file
        Call IMPORTSIL("YCCELAND", filpath('TMP',YNAMEFILE,"CSV")) From GIMPOBJ     # Import

        Read [F:YCCE]CCE0 = YDIE;[M:YLOT]YLOTID
        If !fstat
          [M:YLOT]YJOBCOD = [M:YLOT]YLOTID
        Else
          Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
          If GMESSAGE = AVOID.ACHAR Then
            GMESSAGE = mess(11,6255,1)       # Job code has not created successfully. Please create that manually and assign
            GERR = 2
          Endif
        Endif
      Endif   # [M:YLOT]YJOBACTFLG = 2

    # If the Job Code is populated,
    # ensure the active flage of dimension value is same as job active flag and the Description is the same as the Estate Description.
    Else  # [M:YLOT]YJOBCOD <> ""
      Read [F:YCCE]CCE0 = YDIE;[M:YLOT]YJOBCOD
      Read [F:YATX]AXX0 = 'CACCE';'DESTRA';GLANGUE;YDIE;[M:YLOT]YJOBCOD

      If !fstat
        If [F:YCCE]ENAFLG <> [M:YLOT]YJOBACTFLG
          Trbegin [F:YCCE]
          [F:YCCE]ENAFLG = [M:YLOT]YJOBACTFLG
          Rewrite [F:YCCE]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(6,6255,1)       # Activate flag of Job code Dimesnion was different System updated dimension
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(7,6255,1)       # Activate flag of Job code Dimesnion was different System could not update that
              GERR = 2
            Endif
          Endif
        Endif # [F:YCCE]ENAFLG <> [M:YLOT]YJOBACTFLG

        If [F:YCCE]DES <> [M:YLOT]YLOTDES
          Trbegin [F:YCCE]
          [F:YCCE]DES = [M:YLOT]YLOTDES
          [F:YATX]TEXTE = [M:YLOT]YLOTDES
          Rewrite [F:YCCE]
          Rewrite [F:YATX]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(8,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(9,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Endif
        Endif   # [F:YCCE]DES <> [M:YLOT]YLOTCPYGRP

      Else
        Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
        If GMESSAGE = AVOID.ACHAR Then
          GMESSAGE = mess(10,6255,1)       # Job code does not exists on Dimenstion list.
          GERR = 1
        Endif
      Endif #   Read [F:YCCE]CCE0 = YDIE;[M:YLOT]YJOBCOD

    Endif # [M:YLOT]YJOBCOD = ""

  Else  # YDIE = ""
    Call RECOVERS_ERROR_IN_CLASSIC(YLOT_INSTANCE)
    If GMESSAGE = AVOID.ACHAR Then
      GMESSAGE = mess(2,6255,1)       # Dimension type has not configured on General parameter.
      GERR = 1
    Endif
  Endif # YDIE <> ""

Endif
# DFCX1-169 MZ: Creation rules

End


#----------------------------------------------------------------------------------------------------------------#
# Job code should add to analytical grid on creation
#----------------------------------------------------------------------------------------------------------------#
Subprog ADD_JOBCOD_ANALYTICAL()

If !clalev([F:YCCE])      :   Local File CACCE [YCCE]     :   Endif
Local Shortint YNOL
Local Char YDIE

YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
If YDIE = ""  : YDIE = "DJB": Endif

Read [F:YCCE]CCE0 = YDIE;[M:YLOT]YJOBCOD
If !fstat
  YNOL = [M:YLOT3]NBLIG
  [M:YLOT3]YDIMTYP(YNOL) = YDIE
  [M:YLOT3]YDEFDIM(YNOL) = [F:YCCE]CCE
  [M:YLOT3]NBLIG = YNOL + 1
Endif

End

**********
7,"TRT","SUBYLOT","Lot"
2,"TRT","SUBYSCLIST",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SUBYSCLIST                                                                                     #
# Creation date     : 06/03/2019                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : Majid (Leverage)                                                                               #
# Module            : Land Development - Sales contract list                                                         #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-376                                              #
# Description       : Populate list of contract for customer                                                         #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
######################################################################################################################

$ACTION

Case ACTION
 When "DEBUT"           :       Gosub DEBUT
 When Default
Endcase
Return


$DEBUT

If !clalev([F:YSLC9])       :   Local File YSALCTR [YSLC9]  :   Endif
If !clalev([F:YSCU9])       :   Local File YSCCUST [YSCU9]  :   Endif


Link [F:YSCU9] With [F:YSLC9]YSLC0 = [F:YSCU9]YSLCID As [LNK] Where [F:YSCU9]YCUS = [M:BPC0]BPCNUM

nolign = 1
For [LNK]
  [M:YSCLIST] = [LNK]
  [M:YSCLIST] = [F:YSLC9]
  nolign += 1
Next
[M:YSCLIST]NBLIG = nolign-1

Affzo [M:YSCLIST]

Close File [YSLC9], [YSCU9]

Return

**********
7,"TRT","SUBYSCLIST",""
2,"TRT","SUBYSLC","Land Developm - Sales Contract"
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################################
# Script            : SUBYSLC                                                                                        #
# Creation date     : 23/10/2018                                                                                     #
# Version           : 1.0.0                                                                                          #
# Authors (Company) : MZ (Leverage)                                                                                  #
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Planning Applications                                             #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
######################################################################################################################

$ACTION

# Infbox ACTION
# If dim([F:YSLC]updTick)>0 Infbox ACTION-num$([F:YSLC]updTick) Endif

Case ACTION
  When "OUVRE"        : Gosub OUVRE
  When "FERME"        : Gosub FERME
  When "SETBOUT"      : Gosub SETBOUT
  When "EXEBOUT"      : Gosub EXEBOUT
  When "RAZCRE"       : Gosub RAZCRE
  When "LIENS"        : Gosub LIENS
  When "VERIF_CRE"    : Gosub VERIF_CRE
  When "CREATION"     : Gosub CREATION
  When "APRES_CRE"    : Gosub APRES_CRE
  When "VERIF_MOD"    : Gosub VERIF_MOD
  When "MODIF"        : Gosub MODIF
  When "APRES_MOD"    : Gosub APRES_MOD
  When "RAZDUP"       : Gosub RAZDUP
  When "AV_ANNULE"    : Gosub AV_ANNULE
  When "ANNULE"       : Gosub ANNULE
  When Default
Endcase
Return

#------------------------------------------------------------------------------------#
#Open screen
#------------------------------------------------------------------------------------#
$OUVRE
#disable the regular Classic CUD operations
ANOWRITE = 1

# Instance for your class
Global Instance YSLC_INSTANCE Using C_YSALCTR

If (YSLC_INSTANCE <> null) : FreeGroup YSLC_INSTANCE : Endif
YSLC_INSTANCE = NewInstance C_YSALCTR AllocGroup null

Return

#------------------------------------------------------------------------------------#
#Close screen
#------------------------------------------------------------------------------------#
$FERME
#When you are leaving the transaction, you have to free the instance.
If (YSLC_INSTANCE <> null) : FreeGroup YSLC_INSTANCE : Endif
Kill YSLC_INSTANCE

Return

#------------------------------------------------------------------------------------#
#
#------------------------------------------------------------------------------------#
$SETBOUT

If GREP='C' or GREP='D'  : Call VIREBOUT(CHAINE,"12345678") From GOBJET : Endif
# Deactivate Button
# Add Receipt disabled if Contract Cancelled Dates is populated
If [M:YSLC2]YCTRCAN <> [0/0/0]  : Call VIREBOUT(CHAINE,"1") From GOBJET : Endif

# Action not available until the Contract has been created/saved with a linked Customer with a Type of “Main Sale”.
Local Shortint HAS_MAIN_CUS
For [F:YSCU] Where YSLCID = [M:YSLC]YSLCID and YCUSTYP = 1
  HAS_MAIN_CUS = 1
  Break
Next
If HAS_MAIN_CUS <> 1  : Call VIREBOUT(CHAINE,"2") From GOBJET : Endif

# Available if the Cancellation Requested Status is None or Rejected
If [M:YSLC2]YCANREQ=2 or [M:YSLC2]YCANREQ=4  : Call VIREBOUT(CHAINE,"4") From GOBJET : Endif

# Available if the Cancellation Requested Status is Requested
If [M:YSLC2]YCANREQ=1 or [M:YSLC2]YCANREQ=3 or [M:YSLC2]YCANREQ=4   : Call VIREBOUT(CHAINE,"5") From GOBJET : Endif

# Available if the Cancellation Requested Status is None, Requested or Rejected
If [M:YSLC2]YCANREQ=4   : Call VIREBOUT(CHAINE,"6") From GOBJET : Endif

# Available if Contract Signed Date is populated and Commission Override flag is set on the Commissions tab.
If [M:YSLC2]YCTRSIG=[0/0/0] or [M:YSLC]YCOMMOVER=2  : Call VIREBOUT(CHAINE,"8") From GOBJET : Endif

# Commission tab should be active just if the flag is checked
If [M:YSLC]YCOMMPAY = 2
  Actzo [M:YSLC3]1-99
Else
  Diszo [M:YSLC3]1-99
Endif

# Initial override and Second Override fields are available if the field is active
If [M:YSLC]YCOMMOVER = 2
  Actzo [M:YSLC3]YINIOVER, YSECOVER
Else
  Diszo [M:YSLC3]YINIOVER, YSECOVER
Endif

# Morgage back day should be enable if Morgage back selected
If [M:YSLC]YMORBCK = 2
  Actzo [M:YSLC]YMORBCKDAY
Else
  Diszo [M:YSLC]YMORBCKDAY
Endif

# Activate Function menu if settlement actual date is valid
If [F:YSLC]YSETACT <> [0/0/0]
  CHMEN += "ab"
Endif

CHMEN += "c"

Return

#------------------------------------------------------------------------------------#
#Button execution
#------------------------------------------------------------------------------------#
$EXEBOUT

Case BOUT
  When "1"  :           # Add Receipt
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCADDREC"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCADDREC","SUBYSLCAR","") From GSAISIE
  When "2"  :           # Contract Signed
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCCONSGN"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCCONSGN","SUBYSLCCS","") From GSAISIE
  When "3"  :           # Add workflow Comment
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCADDCOM"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCADDCOM","SUBYSLCAC","") From GSAISIE
  When "4"  :           # Sales Contract Cancelation Req.
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCCANREQ"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCCANREQ","SUBYSLCCR","") From GSAISIE
  When "5"  :           # Reject Cancelation Req.
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCREJCAN"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCREJCAN","SUBYSLCRC","") From GSAISIE
  When "6"  :           # Reject Cancelation Req.
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCCANCON"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCCANCON","SUBYSLCCC","") From GSAISIE
  When "7"  :           # Covenant Comment
    Local Char VALBOUT    :    VALBOUT = ""
    Local Char PARBOUT    :    PARBOUT = "YSLCCOVCOM"
    Call SAISIE_CHAR(VALBOUT,PARBOUT,"OYSLCCOVCOM","SUBYSLCVC","") From GSAISIE
  When "8"  :           # Covenant Comment
    Call CALC_COMMISSION()
Endcase

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#Before Create
#------------------------------------------------------------------------------------#
$RAZCRE

Local Integer MY_STATUS

#Then you have to initialize the class properties by calling the AINIT method and/or setting properties manually
[L]MY_STATUS = fmet YSLC_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#To finish you have to refresh the UI to display the values of initialized properties.
#Because it is not possible to directly transfer class property values into screen field values, you may use the file [F] as interface.
#Complete the process for properties and fields with non matching name

SetInstance [F:YSLC] With YSLC_INSTANCE

# Load - Approval Task
If !clalev([F:YADIA])           : Local File ATABDIV  [YADIA]   : Endif
Filter [F:YADIA] Where NUMTAB = 6016 Order By NUMTAB
Local Integer I, J
J = 0
For [F:YADIA]
  [M:YSLC4]YTSKAPROV(J)    = [F:YADIA]CODE
  [M:YSLC4]YTSKAPROVNAM(J) = [F:YADIA]A1
  J += 1
Next
[M:YSLC4]NBLIA = J

# Approval Detail Task
Filter [F:YADIA] Where NUMTAB = 6017 Order By NUMTAB
J = 0
For [F:YADIA]
  [M:YSLC4]YTSKDETAIL(J) = [F:YADIA]CODE
  [M:YSLC4]YTSKDNAM(J)   = [F:YADIA]A1
  J += 1
Next
[M:YSLC4]NBLIT = J
Affzo [M:YSLC4]
# Load


Affzo [M:YSLC]1-99
Affzo [M:YSLC1]1-99
Affzo [M:YSLC2]1-99
Affzo [M:YSLC3]1-99

Return


#------------------------------------------------------------------------------------#
#Create record
#------------------------------------------------------------------------------------#
$CREATION

SetInstance YSLC_INSTANCE With [F:YSLC]

#SET NEW GUID VALUE FOR NEW RECORD THAT IS CREATED
YSLC_INSTANCE.YGUID   = num$(getUuid)

YSLC_INSTANCE.YSLCID  = [M:YSLC]YSLCID
If [M:YSLC]YSLCID = "" and SEQCODE <> ""
  YSLC_INSTANCE.YSLCID = SEQCODE
Endif

# create record in YGUID table for Code in misc. table 6012
If func AFNC.ACTIV("YOBJ") = 1
  Call SAVE_GUID("008",YSLC_INSTANCE.YSLCID,YSLC_INSTANCE.YGUID) From SPEYGUID
Endif

Local Integer I, MY_STATUS, INDEX

##First you have to clean your collection. This handles the case were you got an error during a first attempt,
##and you fixed it before trying again. If you don't clean the collection all of lines will be duplicated in the collection.

### Customer
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSCU)
  If (fmet YSLC_INSTANCE.ADELLINE("YSCU", YSLC_INSTANCE.YSCU(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC1]NBLIC - 1
  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSCU", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)     # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  # Need to use [F] because it is impossible to set a class from [M]
  [F:YSCU] = [M:YSLC1]
  [F:YSCU]YSLCID = YSLC_INSTANCE.YSLCID

  SetInstance YSLC_INSTANCE.YSCU(INDEX) With [F:YSCU]
Next
If (GERR = 1) : Return : Endif
### Customer

### Rebate (Creation)
For I=1 To maxtab(YSLC_INSTANCE.YSREB)

  If (fmet YSLC_INSTANCE.ADELLINE("YSREB", YSLC_INSTANCE.YSREB(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

Local Integer I
For I = 0 To [M:YSLC1]NBLIR - 1

  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSREB", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)     # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  [F:YSREB] = [M:YSLC1]
  [F:YSREB]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YSREB]YLINE = nolign

  SetInstance YSLC_INSTANCE.YSREB(INDEX) With [F:YSREB]
Next
If (GERR = 1) : Return : Endif
### Rebate

### Receipt
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSREC)
  If (fmet YSLC_INSTANCE.ADELLINE("YSREC", YSLC_INSTANCE.YSREC(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC1]NBLIP - 1
  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSREC", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)    # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  [F:YSREC] = [M:YSLC1]
  [F:YSREC]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YSREC]YRCPID = nolign

  SetInstance YSLC_INSTANCE.YSREC(INDEX) With [F:YSREC]
Next
If (GERR = 1) : Return : Endif
### Receipt

### Workflow
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSWF)
  If (fmet YSLC_INSTANCE.ADELLINE("YSWF", YSLC_INSTANCE.YSWF(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

INDEX = fmet YSLC_INSTANCE.ADDLINE("YSWF", [V]CST_ALASTPOS)
If (INDEX = [V]CST_ANOTDEFINED)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)    # Error management
  GOK = 0 :     GERR = 1
  Return
Endif

[F:YSWF]YSLCID = [M:YSLC]YSLCID
[F:YSWF] = [M:YSLC2]

SetInstance YSLC_INSTANCE.YSWF(INDEX) With [F:YSWF]
If (GERR = 1) : Return : Endif
### Workflow

### Workflow - Comments
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSWC)
  If (fmet YSLC_INSTANCE.ADELLINE("YSWC", YSLC_INSTANCE.YSWC(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC2]NBLIG - 1

  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSWC", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)     # Error management
    GOK = 0 :       GERR = 1
    Break
  Endif
  nolign = I + 1
  [F:YWFC] = [M:YSLC2]
  [F:YWFC]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YWFC]YWRKCMTID = nolign

  SetInstance YSLC_INSTANCE.YSWC(INDEX) With [F:YWFC]
Next
If (GERR = 1) : Return : Endif
### Workflow - Comments

### Commission Type
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YCMT)
  If (fmet YSLC_INSTANCE.ADELLINE("YCMT", YSLC_INSTANCE.YCMT(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC3]NBLIT - 1
  INDEX = fmet YSLC_INSTANCE.ADDLINE("YCMT", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)    # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  [F:YCMT] = [M:YSLC3]
  [F:YCMT]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YCMT]YCOMMID = nolign

  SetInstance YSLC_INSTANCE.YCMT(INDEX) With [F:YCMT]
Next
If (GERR = 1) : Return : Endif
### Commission type

### Commission Allocation
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YCMA)
  If (fmet YSLC_INSTANCE.ADELLINE("YCMA", YSLC_INSTANCE.YCMA(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC3]NBLIA - 1
  INDEX = fmet YSLC_INSTANCE.ADDLINE("YCMA", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)    # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  [F:YCMA] = [M:YSLC3]
  [F:YCMA]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YCMA]YCOMALLOCID = nolign

  SetInstance YSLC_INSTANCE.YCMA(INDEX) With [F:YCMA]
Next
If (GERR = 1) : Return : Endif
### Commission Allocation

### Settlement Adjustment (Create)
For I=1 To maxtab(YSLC_INSTANCE.YSETADJ)

  If (fmet YSLC_INSTANCE.ADELLINE("YSETADJ", YSLC_INSTANCE.YSETADJ(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

Local Integer I
For I = 0 To [M:YSLC6]NBLIG - 1

  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSETADJ", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)     # Error management
    GOK = 0 :     GERR = 1
    Return
  Endif

  nolign = I + 1
  [F:YADJ] = [M:YSLC6]
  [F:YADJ]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YADJ]YADJID = nolign

  SetInstance YSLC_INSTANCE.YSETADJ(INDEX) With [F:YADJ]
Next
If (GERR = 1) : Return : Endif
### Settlement Adjustment (Create)

### Covenant
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSCV)
  If (fmet YSLC_INSTANCE.ADELLINE("YSCV", YSLC_INSTANCE.YSCV(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

INDEX = fmet YSLC_INSTANCE.ADDLINE("YSCV", [V]CST_ALASTPOS)
If (INDEX = [V]CST_ANOTDEFINED)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)    # Error management
  GOK = 0 :     GERR = 1
  Return
Endif

[F:YSCV]YSLCID = [M:YSLC]YSLCID
[F:YSCV] = [M:YSLC4]

SetInstance YSLC_INSTANCE.YSCV(INDEX) With [F:YSCV]
If (GERR = 1) : Return : Endif
### Covenant

### Covenant - Comments
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YSCRC)
  If (fmet YSLC_INSTANCE.ADELLINE("YSCRC", YSLC_INSTANCE.YSCRC(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
  Return
  Endif
Next

For I = 0 To [M:YSLC4]NBLIC - 1

  INDEX = fmet YSLC_INSTANCE.ADDLINE("YSCRC", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)     # Error management
    GOK = 0 :       GERR = 1
    Break
  Endif
  nolign = I + 1
  [F:YSCRC] = [M:YSLC4]
  [F:YSCRC]YSLCID = YSLC_INSTANCE.YSLCID
  [F:YSCRC]YCOMMENTID = nolign

  SetInstance YSLC_INSTANCE.YSCRC(INDEX) With [F:YSCRC]
Next
If (GERR = 1) : Return : Endif
### Covenant - Comments

# Related tab - Creation
Local Integer I
For I=1 To maxtab(YSLC_INSTANCE.YRMA)
  If (fmet YSLC_INSTANCE.ADELLINE("YRMA", YSLC_INSTANCE.YRMA(I).AORDER) <> [V]CST_AOK)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSLC_INSTANCE)
    GOK = 0 :       GERR = 1
    Return
  Endif
Next

Local Integer I, INDEX
For I = 0 To [M:YSLC5]NBLIG - 1
  INDEX = fmet YSLC_INSTANCE.ADDLINE("YRMA", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    # Error management
