1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","BPRPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""BPR""
6,"AMP"
3,"AMP","BPRPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""J""
6,"AMP"
3,"AMP","BPRPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"BPRPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","BPAPAY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ADR"
4,"CODZON",0,"BPAPAY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPAPAY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAPAY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAPAY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAPAY"
4,"ACTION",0,"SAISELADR"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPAPAY"
4,"ACTION",0,"SELMBPA"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Address code selection","ENG",8199,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","BPAPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","BPAPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNAM"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[F:BPR]BPRNAM(0)"
6,"AMP"
3,"AMP","BPAPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNAM1"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[F:BPR]BPRNAM(1)"
6,"AMP"
3,"AMP","BPAPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"BPRNUM"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M:BPS2]BPRPAY"
6,"AMP"
3,"AMP","BPAPAY"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"TYP"
4,"CODZON",0,"BPAPAY"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMZ","LEGCPY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"CPY"
4,"CODZON",0,"LEGCPY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Legal company","ENG",1415,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.4
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPSGRU"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BPN"
4,"CODZON",0,"BPSGRU"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Supplier group","ENG",20392,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPSGRU"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPSGRU"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPSGRU"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","BPSGRU"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""BPS""
6,"AMP"
3,"AMP","BPSGRU"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""A""
6,"AMP"
3,"AMP","BPSGRU"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"BPSGRU"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","BPSRSK"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BPN"
4,"CODZON",0,"BPSRSK"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Risk BP","ENG",27218,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BPSRSK"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPSRSK"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPSRSK"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","BPSRSK"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","BPSRSK"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""BPS""
6,"AMP"
3,"AMP","BPSRSK"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""A""
6,"AMP"
3,"AMP","BPSRSK"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"BPSRSK"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","ACCCOD"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"CAC"
4,"CODZON",0,"ACCCOD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Accounting code","ENG",1687,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,3
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","ACCCOD"
4,"ACTION",0,"INITACCCOD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","ACCCOD"
4,"ACTION",0,"CONTACCCOD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","ACCCOD"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CAC"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"3"
6,"AMP"
3,"AMP","ACCCOD"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"TYPCOD"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"3"
6,"AMP"
3,"AMZ","DIA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"GDA"
4,"CODZON",0,"DIA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Account structure","ENG",5040,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YDEFGL"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YAPIN"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"GAC"
4,"CODZON",0,"YDEFGL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Default GL Code","ENG",100127,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YDEFGL"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"YDEFGL"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","BPRDSP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"MURAN"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"DSP"
4,"CODZON",0,"BPRDSP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Murano distribution","ENG",54733,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DADFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"DAS"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"DADFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"DAS2","ENG",4673,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DADFLG"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"DADFLG"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"JUCON"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"JUCON"
6,"AMA"
3,"AMZ","FLG281"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"BE281"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"FLG281"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"281.5","ENG",49642,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,5
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
