1,"Patch DFC :DFCX1-462 on May       10,19 15: 26","ENG","1","YLAND","X3","3",
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBACTFLG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBACTFLG"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YJOBACTFLG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,6
4,"ORDPRO",0,70
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBCOD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBCOD"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YJOBCOD"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job code","ENG",21780,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job code","ENG",21780,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,7
4,"ORDPRO",0,340
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLDES"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YLDES"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,30
4,"ORDPRO",0,430
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLIGID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLIGID"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSTG.YRMA.YLIGID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Line ID","ENG",100393,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Line ID","ENG",100393,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,52
4,"ORDPRO",0,290
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLNDTYP"
4,"BLCPRO",0,"LOTS"
4,"CODPRO",0,"YSTG.YSLT.YLNDTYP"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Land Type","ENG",100436,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Land Type","ENG",100436,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,47
4,"ORDPRO",0,370
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTACT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTACT"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YLOTACT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Actual","ENG",5157,"Feminine singular"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Actual","ENG",5157,"Feminine singular"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,15
4,"ORDPRO",0,190
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTDES"
4,"BLCPRO",0,"LOTS"
4,"CODPRO",0,"YSTG.YSLT.YLOTDES"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,46
4,"ORDPRO",0,360
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTFOR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTFOR"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YLOTFOR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast","ENG",6726,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast","ENG",6726,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,14
4,"ORDPRO",0,180
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YLOTID"
4,"BLCPRO",0,"LOTS"
4,"CODPRO",0,"YSTG.YSLT.YLOTID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Lot ID","ENG",100435,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Lot ID","ENG",100435,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,45
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTREASON"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTREASON"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YSLD.YLOTREASON"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reason","ENG",2675,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reason","ENG",2675,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,20
4,"ORDPRO",0,240
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTSTA"
4,"BLCPRO",0,"LOTS"
4,"CODPRO",0,"YSTG.YSLT.YLOTSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Lot Status","ENG",100438,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Lot Status","ENG",100438,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,49
4,"ORDPRO",0,390
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTUSER"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTUSER"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YSLD.YLOTUSER"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"User","ENG",3976,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"User","ENG",3976,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,21
4,"ORDPRO",0,250
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YNEWYLD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YNEWYLD"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YSLD.YNEWYLD"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"New Yield","ENG",100433,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"New Yield","ENG",100433,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,19
4,"ORDPRO",0,230
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YOLDTITREG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOLDTITREG"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YSRG.YOLDTITREG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Old Title Registration date","ENG",100948,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Old Title Reg date","ENG",100947,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,42
4,"ORDPRO",0,370
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YOLDYLD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOLDYLD"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YSLD.YOLDYLD"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Old Yield","ENG",100432,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Old Yield","ENG",100432,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,18
4,"ORDPRO",0,220
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPLNSUBCERT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPLNSUBCERT"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YPLNSUBCERT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Plan of SubDivision Certified","ENG",100963,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Plan Sub-Div Certif.","ENG",100962,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,31
4,"ORDPRO",0,440
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPLNSUBCERTS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPLNSUBCERTS"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YPLNSUBCERTS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Plan Sub-Division Certified Status","ENG",100972,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Plan Sub-Div Cer Sta","ENG",100970,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,34
4,"ORDPRO",0,470
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPRACTCOMPLS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPRACTCOMPLS"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YPRACTCOMPLS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Practical Completion Status","ENG",100978,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Practical Completion","ENG",100964,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,36
4,"ORDPRO",0,490
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPREID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YPREID"
4,"BLCPRO",0,"DEVELOPMEN"
4,"CODPRO",0,"YSTG.YPREID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Precinct","ENG",100373,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Precinct","ENG",100373,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,9
4,"ORDPRO",0,90
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPRJMANFLG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPRJMANFLG"
4,"BLCPRO",0,"JOBCONT"
4,"CODPRO",0,"YSTG.YPRJMANFLG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Project Manager PJM Flag","ENG",100768,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Project Man PJM Flag","ENG",100773,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,13
4,"ORDPRO",0,130
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YPRJMANNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPRJMANNBR"
4,"BLCPRO",0,"JOBCONT"
4,"CODPRO",0,"YSTG.YPRJMANNBR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Project Manager PJM Number","ENG",100770,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Project Manager PJM","ENG",100420,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,12
4,"ORDPRO",0,120
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YREGREASON"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREGREASON"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YSRG.YREGREASON"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reason","ENG",2675,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reason","ENG",2675,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,43
4,"ORDPRO",0,380
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YREGSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREGSTA"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YSRG.YREGSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Status","ENG",1287,"To be used for a flag"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Status","ENG",1287,"To be used for a flag"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,41
4,"ORDPRO",0,360
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YREGUSER"
