1,"Patch DFC :DFCX1-151 on November  20,18 11: 08","ENG","1","YPJM","X3","3",
2,"AMK","PJMBUD1","Project budget line"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU0]OPPNUM + "~" + [M:PJBU0]PBUCOD"
6,"AMP"
3,"AMP","PLBDESAXX"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"CLECUR2"
4,"CODZON",0,"PLBDESAXX"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"num$([M:PJBU1]PLBSEQ(nolign-1))"
6,"AMP"
3,"AMP","PLBDESAXX"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"TABLE1"
4,"CODZON",0,"PLBDESAXX"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""PJMBUDLIG""
6,"AMP"
3,"AMP","PLBDESAXX"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"ZONE"
4,"CODZON",0,"PLBDESAXX"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""PLBDESAXX""
6,"AMP"
3,"AMZ","PCCENAFLG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"M"
4,"CODZON",0,"PCCENAFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Active","ENG",188,"Masculine singular"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PLBU"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"UOM"
4,"CODZON",0,"PLBU"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Unit","ENG",2685,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CUR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"CUR"
4,"CODZON",0,"CUR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Currency","ENG",323,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PLBQTY"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"PLBQTY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Quantity","ENG",271,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,10
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+z"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PLBQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PLBQTY"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","PLBQTY"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"PLBQTY"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]PLBU(nolign-1)"
6,"AMP"
3,"AMZ","PLBPRI"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"MD2"
4,"CODZON",0,"PLBPRI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Unit price","ENG",10964,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+z"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PLBPRI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PLBPRI"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","PLBPRI"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"PLBPRI"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]CUR(nolign-1)"
6,"AMP"
3,"AMZ","PLBAMT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"PLBAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Amount","ENG",3603,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,12
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+z"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PLBAMT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PLBAMT"
4,"CREDATTIM",0,"2018-08-15T06:14:20Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-15T06:14:20Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","PLBAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PLBAMT"
4,"CREDATTIM",0,"2018-08-15T06:14:20Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-15T06:14:20Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","PLBAMT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"PJMBUD1"
4,"CODZON",0,"PLBAMT"
4,"CREDATTIM",0,"2018-08-15T06:14:20Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-15T06:14:20Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","PLBAMT"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"PLBAMT"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]CUR(nolign-1)"
6,"AMP"
3,"AMZ","PLBDATBUD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"D"
4,"CODZON",0,"PLBDATBUD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Last budget date","ENG",41557,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YORIAMT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"YORIAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Original amount","ENG",18887,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YORIAMT"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YORIAMT"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"JANM"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,"CUR"
6,"AMP"
3,"AMZ","PLBQTYREM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"PLBQTYREM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Remaining quantity","ENG",41559,"Project hours"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PLBQTYREM"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"PLBQTYREM"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]PLBU(nolign-1)"
6,"AMP"
3,"AMZ","PLBPRIREM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"MD2"
4,"CODZON",0,"PLBPRIREM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Unit price","ENG",41561,"Long title - Project hourly rate"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,15
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+z"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PLBPRIREM"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"PLBPRIREM"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]CUR(nolign-1)"
6,"AMP"
3,"AMZ","PLBAMTREM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"PLBAMTREM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Remaining amount","ENG",41563,"Project budgeting"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,17
4,"NUMBLOC",0,1
4,"NUMLIG",0,17
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PLBAMTREM"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"PLBAMTREM"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]CUR(nolign-1)"
6,"AMP"
3,"AMZ","PLBDATREM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM1"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"D"
4,"CODZON",0,"PLBDATREM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Last estimated date","ENG",41565,"Project budgeting"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,18
4,"NUMBLOC",0,1
4,"NUMLIG",0,18
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ORI"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YPJM"
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"M"
4,"CODZON",0,"ORI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Source","ENG",169,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,7713
4,"NOZONE",0,19
4,"NUMBLOC",0,1
4,"NUMLIG",0,19
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PLBFLGREM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"M"
4,"CODZON",0,"PLBFLGREM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Nothing to commit","ENG",56323,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,50
4,"NUMBLOC",0,1
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PLBQTYEST"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"PLBQTYEST"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-20T00:08:23Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Last quantity","ENG",44022,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,51
4,"NUMBLOC",0,1
4,"NUMLIG",0,21
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-20T00:08:23Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","PLBQTYEST"
4,"CODAFF",0,"PJMBUD1"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"PLBQTYEST"
4,"CREDATTIM",0,"2018-07-30T20:21:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-30T20:21:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M:PJBU1]PLBU(nolign-1)"
6,"AMP"
3,"AMZ","PLBAMTEST"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"PJMBUD1"
