1,"Patch DFC :DFCX1-388 on March     06,19 17: 31","ENG","1","YLAND","X3","3",
4,"CODZON",0,"NAF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"SIC code","ENG",3791,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","NAF"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"NAF"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
4,"VALPAR",0,"[M]CRY"
6,"AMP"
3,"AMZ","YBPCLS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YLAND"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"YBPCLS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"BP Classification","ENG",100087,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6248
4,"NOZONE",0,7.3
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","EECNUM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"DEB"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"EEC"
4,"CODZON",0,"EECNUM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"EU VAT no.","ENG",29282,"Long title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","EECNUM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EECNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMA","EECNUM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EECNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMA","EECNUM"
4,"ACTION",0,"EVCEECNUM"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EECNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMP","EECNUM"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"EECNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
4,"VALPAR",0,"[M]CRY"
6,"AMP"
3,"AMP","EECNUM"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"TYPTIERS"
4,"CODZON",0,"EECNUM"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
4,"VALPAR",0,"6"
6,"AMP"
3,"AMZ","CUR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"CUR"
4,"CODZON",0,"CUR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Currency","ENG",323,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CUR"
4,"ACTION",0,"CONTDEV"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"CUR"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
6,"AMA"
3,"AMA","CUR"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"CUR"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
6,"AMA"
3,"AMP","CUR"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"CUR"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
4,"VALPAR",0,"date$"
6,"AMP"
3,"AMP","CUR"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"CUR"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
4,"VALPAR",0,"VALEUR"
6,"AMP"
3,"AMZ","WSEP0"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"W"
4,"CODZON",0,"WSEP0"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,0
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPRFBDMAG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPRFBDMAG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Mailing prohibited","ENG",33910,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,11.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","EVCVAL"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"DEB"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"ICO"
4,"CODZON",0,"EVCVAL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"EU VAT ID validation","ENG",56797,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,12.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,13
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""102""
6,"AMZ"
3,"AMA","EVCVAL"
4,"ACTION",0,"EVCBE"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EVCVAL"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMA","EVCVAL"
4,"ACTION",0,"EVCVAT"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EVCVAL"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"EU VAT ID validation","ENG",56797,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,31
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMP","EVCVAL"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"TYP"
4,"CODZON",0,"EVCVAL"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
4,"VALPAR",0,"6"
6,"AMP"
3,"AMP","EVCVAL"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"TYPTIERS"
4,"CODZON",0,"EVCVAL"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
4,"VALPAR",0,"6"
6,"AMP"
3,"AMZ","EVCVALDON"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"DEB"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"EVCVALDON"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Validated","ENG",4443,"Generic context (singular feminine)"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,25
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,12.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","EVCVALDON"
4,"ACTION",0,"EVCVALDON"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"EVCVALDON"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TOGAN"
6,"AMA"
3,"AMP","EVCVALDON"
4,"CODAFF",0,"BPRREP"
4,"CODPAR",0,"TYPTIERS"
4,"CODZON",0,"EVCVALDON"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TOGAN"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"DNE"
4,"VALPAR",0,"6"
6,"AMP"
3,"AMZ","BETFCY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"BETFCY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Intersite","ENG",17069,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMA","BETFCY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"BETFCY"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"TODAN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"TODAN"
6,"AMA"
3,"AMZ","FCY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"FCY"
4,"CODZON",0,"FCY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Site","ENG",1344,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,3
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FCY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"FCY"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
6,"AMA"
3,"AMA","FCY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRREP"
4,"CODZON",0,"FCY"
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"MAE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:35:53Z"
4,"UPDUSR",0,"MAE"
6,"AMA"
3,"AMZ","BPCFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPCFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Customer","ENG",3662,"BP number"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1
4,"NUMBLOC",0,3
4,"NUMLIG",0,17
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","REPFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"REPFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Sales rep","ENG",2929,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,18
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","PPTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"PPTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Prospect","ENG",1657,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.3
4,"NUMBLOC",0,3
4,"NUMLIG",0,19
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPSFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPSFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Supplier","ENG",3680,"fully developed in French"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2
4,"NUMBLOC",0,3
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-03-06T04:16:33Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","BPRACC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRREP"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPRACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-06T04:16:33Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Miscellaneous BP","ENG",6441,""
