1,"Patch DFC :DFCX1-27c on April     17,19 17: 29","ENG","1","YICBS","X3","3",
$ACTION
Case ACTION
  When Default
Endcase

Case GACTION
  When "YUSRFCYSEL"
    Gosub YUSRFCYSEL
Endcase
Return

$YUSRFCYSEL
Local Integer I
Local Char TEXTE(255)(1..500,1..4)
Local Char TEX(25)(500)
Local Char QUERY(255)(0..)

I=0
TIT(1)="Company"
TIT(2)="Site"
TIT(3)="Name"
TIT(4)="Short description"

CRITERE = "1=1"

QUERY(0) = "SELECT DISTINCT FC.FCY_0, C.CPY_0, C.CPYNAM_0, C.CPYSHO_0"
QUERY(1) -= "FROM FACILITY FC"
QUERY(2) -= "LEFT OUTER JOIN COMPANY C ON C.CPY_0 = FC.LEGCPY_0"

For (Char FCY, Char CPY, Char NAM, Char SHO) From "5" Sql QUERY As [YLNK]
  I += 1
  TEX(I)     = [F:YLNK]FCY
  TEXTE(I,1) = [F:YLNK]CPY
  TEXTE(I,2) = [F:YLNK]FCY
  TEXTE(I,3) = [F:YLNK]NAM
  TEXTE(I,4) = [F:YLNK]SHO
Next
NBTEX = I

Return

**********
7,"TRT","SPEYUSRFCYSEL",""
2,"TRT","SUBGAS","Accounting entries"
#<AdxTL>@(#)0.0.0.0 $Revision$
Raz GPILOBJ
GBIDC2="" : GBIDC3="" : GFLAG=""
Call OBJET("GAS",GBIDC2,GBIDC3) From GOBJET
End

# Management of Accounting/Financials Journal entry - GESGAS
#
# Process SUBGAS   : Standard Action
#
# Process SUBGASA  : Subprograms of management GACCENTFMT [HAEF] screen
#                        (management of format, of currencies, of dimension types,...)
#
# Process SUBGASB  : Subprograms of management GACCENTW [HAEW] screen
#                        ( Label LIENS : Assign of screen, useful to manage Currency Button
#                        & Label CREATION : management of lines to write via screen + useful to controls
#                        + Transclass HAEW => DAE
#
# Process SUBGASC  : Subprograms of management analytical (Write DAA)
#
# Process SUBGASD : Localization for Russia - Integration of "Double Entry Method" (Activity code KRU)
#
# Process SUBGA0 & SUBGA00 : Label linked Journal Entry screen
#
# Process SUBGA1  : Common Programs - initializations, controls, miscellaneous managements
#

$ACTION
Case ACTION
 When "OUVRE"       : Gosub OUVRE
 When "FERME"       : Gosub FERME
 When "DEFTRANS"    : Gosub DEFTRANS
 When "SETTRANS"    : Gosub SETTRANS
 When "VARIANTE"    : Gosub VARIANTE
 When "FILTRE"      : Gosub FILTRE
 When "DROIT"       : Gosub DROIT
 When "LIENS"       : Gosub LIENS
 When "GAUCHE"      : Gosub GAUCHE
 When "FILGAUCHE"   : Gosub FILGAUCHE
 When "SETBOUT"     : Gosub SETBOUT
 When "AVANTBOUT"   : Gosub AVANTBOUT
 When "EXEBOUT"     : Gosub EXEBOUT
 When "STATUT"      : Gosub STATUT
 When "RAZCRE"      : Gosub RAZCRE
 When "RAZDUP"      : Gosub RAZDUP
 When "AVANT_MOD"   : Gosub AVANT_MOD
 When "APRES_CHOI"  : Gosub APRES_CHOI
 When "VERIF_CRE"   : Gosub VERIF_CRE
 When "VERIF_MOD"   : Gosub VERIF_MOD
 When "INICRE"      : Gosub INICRE
 When "INIMOD"      : Gosub INIMOD
 When "CREATION"    : Gosub CREATION
 When "APRES_CRE"   : Gosub APRES_CRE
 When "APRES_MOD"   : Gosub APRES_MOD
 When "AVANT_MODFIC": Gosub AVANT_MODFIC
 When "MODIF"       : Gosub MODIF
 When "VERF_ANU"    : Gosub VERF_ANU
 When "AV_ANNULE"   : Gosub AV_ANNULE
 When "ABANDON"     : Gosub ABANDON
 When "AV_IMPRIME"  : Gosub AV_IMPRIME
 When Default
Endcase
Return


###########################################################################
$OUVRE
If clalev([M:VTL])  = 0 : Local Mask VENTILE  [VTL]  : Endif
If clalev([M:VT2])  = 0 : Local Mask VENTILE2 [VT2]  : Endif
GFCYDEF(0)=GFCYDEF(2)
GSCHEMA = GFLAG
Call  LEC_GDE(GSCHEMA) From CPTLEC
GTUNCPT(5) = 1
Gosub SETMASK From GOBJET
Local Integer MAXLIG , MAXVTL
MAXLIG = dim([M]SAC1)
MAXVTL = dim([M:VTL]AMT)
If MAXVTL<=0 or MAXLIG<=0
 GMESSAGE=""
 Call TITOBJ("GDE","!",GMESSAGE) From CONTOBJ
 GMESSAGE -= ":"-[F:GDE]DIA+"\"+mess(86,105,1)
 GSCHEMA="\"+GSCHEMA
 GERR = 1 : OK = 0
 Return
Endif

#X3-42495 DATEV Compliancy
#Local Integer DATEVCOMP
#Local Char PARAMNAME(10)
#Call CHECK_DATEV_COMP_PARAMS(DATEVCOMP, PARAMNAME)
#If DATEVCOMP = 1
#  GMESSAGE = func AFNC.MES1(mess(25,3653,1),PARAMNAME)
#  GERR = 2 : OK = 0
#  Return
#Endif
#X3-42495 DATEV Compliancy end

If clalev([F:CCE2]) = 0 : Local File =GTABCPT+"CACCE"   [CCE2] : Endif
If clalev([F:AMZ2]) = 0 : Local File "AMSKZON"   [AMZ2] : Endif
If clalev([F:ATB])  = 0 : Local File ATABLE [ATB] : Endif
If clalev([F:AOB])  = 0 : Local File AOBJET [AOB] : Endif
If filinfo(filpath("FIL","INTCOFLO","fde",""),0)>0
 If clalev([F:ICF])=0 : Local File INTCOFLO [ICF]  : Endif
Endif


# Localization for Russia
Gosub OUVRE_KRU From SUBGASD

# Variable of controls - in reading -
Local Integer LETTRE, POINTE, TVADECL, QTENUL
Local Integer OFLGPAZ, OFLGFUP
Local Date    ODUDDAT

# Variable of Backup
Local Integer SAVCONS

# Variable linked of  functional profile
Local Integer DROIT_MOD
Local Char    AUZFCY(15)
Local Integer ACCFCY

# Management of currency rates
Local Char    DEVORG(GLONCUR), DEVDES(GLONCUR)

# Management of Open items
Local Integer OKECH
Local Decimal ECHCUR , ECHLED
Local Integer ECHNUM

# Management of accounting flow (mouvement comptable ?)
Local Integer BAL : BAL = 1          # to update BALANCE tables

# Screens of working
Local Mask GACCENTFMT  [HAEF]        # Openning of screen for miscellaneous informations
Local Mask SAICURLED   [SCL]         # Openning of screen for management of currencies
Local Mask GACCENTW    [HAEW]        # Openning of screen for management of lines accounting journal

Local Decimal EXERCICE, PERIODE      # Management fiscalyear and fiscal period

Local Char    AFF_TBCUR(GLONCUR)(1..10)  # Currencies totals : currency displayed
Local Integer AFF_TBLED(1..10)           # Currencies totals : ledger displayed
Local Integer NBCUR, CONSCUR
Local Decimal TBMNT
Local Integer TBI,TBT                #   TBI = Indice of lines amount ([M:HAEW])
                                     #   TBT = Boolean => line [M:HAEW] to take into account to totals
# Multi-tab
Local Char    ODBGSTR(200)           # Backup of dbgstr(1)
Local Integer ONBCUR

Local Char ABR(10)                   # Abbreviation of reference
Local Integer PEROK

# Global variable
Global Integer GLEDREF               # Ledger of reference to sum of total
Global Integer GLEDREFAUT(10)        # Automatic ledger or propagation ledger from ledger of reference to sum of total

# Data structure "manual/propaged" (Type of Ledger, ledger, account...)
Global Integer GNBSTR
Global Integer GSTRTYP(1..MAXLIG)
Global Char    GSTRIDT(5)(1..MAXLIG)
Global Char    GSTRLED(GLONLED)(1..MAXLIG)
Global Char    GSTRCOA(GLONCOA)(1..MAXLIG)
Global Char    GSTRACC(GLONGAC)(1..MAXLIG)

# Useful BP... Data stucture linked of to the Account Core Model
Global Integer GNBTYPLED                             : # Number of ledger for the company
Global Integer GTYPLED(1..10)                        : # Types of ledger linked to the company
Global Char    GCODLED(GLONLED)(1..10)               : # Ledger  (LED)
Global Char    GPLAN(GLONCOA)(1..10)                 : # Chart of Account (COA)

## Archive of open items
If func AFNC.ACTIV("HDU")
 If clalev ([F:HDU])=0  : Local File HISTODUD   [HDU]  : Endif
 Local Date HDUACCDAT
Endif
Local Integer FLGHDUDAT, FLGHDUBPR, FLGHDUFCY, FLGHDUSAC, FLGHDUSNS
#
Local Integer DAE_HIDDEN

$DECLARE_B
Local Integer I,J,K,IND,INDAXE,AXE,STAT,WSAI,WOK, INDLIN
Local Integer NBLED, WLEDTYP    # Management of ledger by Journal entry transaction (Column or Row)
Local Integer AUT, TYPREF, ORITYP, WTYP
Local Char    WLED(GLONLED)
Local Char    FILTDAA(250)
If dim(MESSA)<=0 : Local Char MESSA(255) : Endif

# Management of Propagation's ledger or Automatical's ledger
Local Integer CAS               # Ledger type 1=Entry, 2=Propaged, 3=Simple Auto, 4=Double Auto
Local Integer LIN1,LIN2,NB      # Indices of line GACCENTW screen
Local Integer NBIDT             # Number of lines having the same Identifier (IDTLIN field)
Local Integer INDLED            # Ledger

Local Integer PRO               # Boolean - Ledger to propaged
Local Char    LEDPRO            # Ledger to propaged

Local Char    CRIBLE            # Account screening / Crible du compte
Local Integer INDGCM            # Indice of Account Core Model to read Global variable
Local Integer NBLIN             # Number of lines "manual/propagated"

Local Integer WACCNUM           # ACCNUM - Original number of lines generated
Local Char    WACC(GLONGAC)     # Account generated
Local Char    WSAC(GLONSAC)     # Collective generated
Local Char    WCOA(GLONCOA)     # Chart of Account generated
Local Char    WDIE(GLONDIE)     # Dimention Type  (variable of work for "inter site" management & "Roudind variance" management)
Local Char    WCCE(GLONCCE)     # Dimention       (variable of work for "inter site" management & "Roudind variance" management)
Local Char    WCCEDEF(GLONCCE)

Local Char    WSOC(GLONCPY)     # Journal Company
Local Char    WCUR(GLONCPY)     # Journal Currency / Devise de transaction
Local Integer AJT               # Variable for Ledge to generate
Local Integer AFF               # Variable to refresh the lines'screen

# Management of common fields in Column entry
Local Char    OLDBPR(GLONBPR)
Local Char    OLDTAX(GLONVAT)
Local Char    OLDMTC(5), OLDCHK(5)
Local Char    OLDCSLCOD(15), OLDCSLFLO(GLONADI), OLDCSLBPR(GLONBPR)
Local Integer FIRST_CSLLED, ICURLED
Local Tinyint CSLFLG
Local Date    OLDDAC, OLDMIN, OLDMAX, OLDDCHK
Local Integer OLDACCNUM
Local Decimal OLDAMTVAT,OLDQTY
Local Char    OLDUOM(GLONUOM)
Local Char    OLDDSP(GLONDSP)
Local Char    OLDFREREF(GLONREF)

Local Integer NOL, NOLI
Local Integer LINORI, LINORIW, LINOK
Local Integer FLECHE, FLCHRNUM

# Localization for Russia
Gosub DECLARE_KRU From SUBGASD

# Perf - 63533
Local Integer TLEDTYP(1..len(mess(0,2644,1)))
Local Integer TNBLED
# Perf - 63838
Local Integer TLIGAUT
# Propagation - 68678
Local Integer TPROAUT, AUTPRO
# Common Dimension
Local Integer LIG_IDTLIN, IND_IDTLIN, NB_AXECOM,LED_IDTLIN,AXE_IDTLIN
Local Char AXECOM(GLONDIE)(1..max(GOPTCANA,20))
Local Char WDSP(GLONDSP)
Local Tinyint FLGCSL
Local Integer ASTATUS
Local Char ERRMES(250)

If !clalev([F:AMZ])  : Local File AMSKZON    [AMZ]  : Endif  # Managements of specifics fields
If !clalev([F:DAE3]) : Local File GACCENTRYD [DAE3] : Endif
If !clalev([F:DUD])  : Local File GACCDUDATE [DUD]  : Endif
Return

$DECLARE_C
# Management of analytics records
Local Integer INDANA
Local Decimal TMPLED(dim([M:VT2]TBAMT)),COURS, AROLED
Local Decimal TMPAMT(dim([M:VT2]TBAMT))
Local Decimal TOTANA
Return

###########################################################################
$FERME
GTUNCPT(5) = 0

# Deletting of globals variables.
#If dim(GLEDREF)    : Kill GLEDREF    : Endif
#If dim(GLEDREFAUT) : Kill GLEDREFAUT : Endif
#If dim(GNBSTR)     : Kill GNBSTR     : Endif
#If dim(GSTRTYP)    : Kill GSTRTYP    : Endif
#If dim(GSTRIDT)    : Kill GSTRIDT    : Endif
#If dim(GSTRLED)    : Kill GSTRLED    : Endif
#If dim(GSTRCOA)    : Kill GSTRCOA    : Endif
#If dim(GSTRACC)    : Kill GSTRACC    : Endif
#If dim(GNBTYPLED)  : Kill GNBTYPLED  : Endif
#If dim(GTYPLED)    : Kill GTYPLED    : Endif
#If dim(GCODLED)    : Kill GCODLED    : Endif
#If dim(GPLAN)      : Kill GPLAN      : Endif
Return

###########################################################################
$DEFTRANS
If GTUNCPT(5)
 GMESSAGE = mess(44,139,1)    # The same function cannot be called twice
 OK = 0 : Return
Endif
If TUNNEL
 Read [HAE]HAE0 = SAVCLE2;SAVCLE1
 If !fstat  : GFLAG = [F:HAE]DACDIA  : Endif
Endif
If GIMPORT : GFLAG = [F:HAE]DACDIA : Endif
If GFLAG="" : GFLAG = GSCHDEF : Endif
Return

###########################################################################
$SETTRANS
# GFLAG  = code of Entry Transaction
If clalev ([F:GDE])=0 : Local File GDIAENTRY [GDE] : Endif
Call  LEC_GDE(GFLAG) From CPTLEC
GGRPFCY = [F:GDE]GFY
Return

###########################################################################
$VARIANTE
If GCOMPTA=3 or VARCOD="STD" : Return : Endif
If !clalev([F:GDE]) : Local File =GTABCPT+"GDIAENTRY" [GDE] : Endif
Call  LEC_GDE(VARCOD) From CPTLEC
If fstat or [F:GDE]FLGLOT=2 or [F:GDE]ENAFLG<>2
 OK = 0
Endif
Return

###########################################################################
$FILTRE
# Request 51171 : To Row entry type or Column entry type
#  Problem : Varible FILTSUP is limited + instruction find() is not performant if the number type is important
#  Solution : Add a Link expression on objet code GAS (link with GDIAENTRY), cf GESAOB
If clalev([F:GDE])>0
 Local Char    DIA_(GLONGDE)
 DIA_ = [F:GDE]DIA
 If GSCHEMA = GSCHSTDC & GSCHEMA<>""
  FILTSUP = '([F:GDE]FLGLOT <> 2 & [F:GDE]TYPENT = 1)'
 Elsif GSCHEMA = GSCHSTDL & GSCHEMA<>""
  FILTSUP = '([F:GDE]FLGLOT <> 2 & [F:GDE]TYPENT = 2)'
 Else
  Read [GDE]DIA = GSCHEMA
  If !fstat & [F:GDE]TYPENT<>3
    FILTSUP = '([F:HAE]DACDIA = "'+GSCHEMA+'")'
  Else
    FILTSUP = '([F:GDE]FLGLOT <> 2)'
  Endif
 Endif
 Read [GDE]DIA = DIA_
Endif
Return

###########################################################################
$DROIT
DROIT_MOD = 1  # Modification possible
Call GETSOC([F:HAE]FCY) From DEVSUB

#--- Control of Transaction
Call  LEC_GDE(GSCHEMA) From CPTLEC
If [GDE]TYPENT <>3  & GSCHEMA<>GSCHSTDC & GSCHEMA<>GSCHSTDL
 Call INIMSKFMT([F:HAE]FCY,[F:HAE]DACDIA,[F:HAE]TYP,[F:HAE]ACCDAT,STAT)  From SUBGASA
 If STAT
  GMESSAGE=""
  Call TITOBJ("GDE","!",GMESSAGE) From CONTOBJ
  Gosub MESSAGE From CPTAUTO
  GMESSAGE -= ":"-[F:GDE]DIA+"\"+mess(86,105,1)+"\"+MESSA : # ParamÃ©trage Ã  revoir
  GERR = 1 : CLECUR  = 0  : Return
 Endif
Endif

#--- Journal : Rights of inquiry  (via Access code - inquiry - CONSUL)
Call LEC_JOU_LEG(GCURLEG,[F:HAE]JOU) From CPTLEC
If [F:JOU]ACS<>""
 Call CONSACC([F:JOU]ACS,OK) From CPTSUB
 If !OK
  GMESSAGE = [F:HAE]JOU-mess(77,106,1)
  GERR = 1 : CLECUR = 0 : Return
 Endif
Endif

#--- Document Type : Rights of execution  (via Access code - execution - EXEC)
Call LEC_GTE_LEG(GCURLEG,[F:HAE]TYP) From CPTLEC
Call CONTEXE([F:GTE]ACS) From CPTSUB
If mkstat :  GERR=1 : DROIT_MOD = 0 : Return :  Endif

#--- Journal : Rights of execution  (via Access code - execution - EXEC)
Call CONTJOU([F:HAE]JOU,GCURLEG,"") From SUBJOU
If mkstat :  GERR=1 : DROIT_MOD = 0 : Return : Endif
Call CONTEXE([F:JOU]ACS) From CPTSUB
If mkstat :  GERR=1 : DROIT_MOD = 0 : Return : Endif

#--- Control if the journal is  open
Read [JST]JST0 = [F:HAE]CPY;[F:JOU]JOU
If fstat | [F:JST]OPGSTRDAT>[F:HAE]ACCDAT | ([F:JST]OPGENDDAT<>[0/0/0] and [F:JST]OPGENDDAT<[F:HAE]ACCDAT)
 GERR=1 : DROIT_MOD = 0 :  Return
Endif
Return

###########################################################################
$LIENS

If dim(FIRST_CSLLED)<=0 : Local Integer FIRST_CSLLED : Endif
If dim(ICURLED)<=0 : Local Integer ICURLED : Endif
If dim(ASTATUS)<=0 : Local Integer ASTATUS : Endif
If dim(ERRMES)<=0 : Local Char ERRMES (255) : Endif
If dim([L]CSLFLG)<=0 : Local Tinyint CSLFLG : Endif

OFLGPAZ = [F:HAE]FLGPAZ
OFLGFUP = [F:HAE]FLGFUP
ODUDDAT = [F:HAE]DUDDAT
Gosub SETMSK
Call GETSOC([F:HAE]FCY) From DEVSUB
#--- Reading of parameters
Local Char PARAMETRE(10)
# Issue 114426 - 2016-03-18 by RICAR : SIVSUP parameter to split in PIVSUP and GASSUP
# Issue 114426
#--- Parameter "Delete accounting entry" (Use to Delete button)
Call PARAM([M]FCY,"GASSUP",PARAMETRE) From ADOVAL
GGASSUP = val(PARAMETRE)
# End issue 114426
#--- Parameter "Lines set to zero prohibited"
Call PARAM([M]FCY,"SIVNULL",PARAMETRE) From ADOVAL
GSIVNULL = val(PARAMETRE)
#--- Mandatory tax code
If dim(GSAITAX)>0
 Call PARAM([M]FCY,"SAITAX",PARAMETRE) From ADOVAL
 GSAITAX  = val(PARAMETRE)
Endif
#--- Exempt tax code
If dim(GEXETAX)>0
 Call PARAM([M]FCY,"EXETAX",PARAMETRE) From ADOVAL
 GEXETAX  = PARAMETRE
Endif
#--- Miscellaneous read...
Call LEC_JOU_LEG(GCURLEG,[F:HAE]JOU) From CPTLEC
Call LEC_GTE_LEG(GCURLEG,[F:HAE]TYP) From CPTLEC
Call LEC_TCU([F:HAE]CUR) From CPTLEC
Call LEC_FCY([F:HAE]FCY) From CPTLEC
Call LEC_CPY([F:HAE]CPY) From CPTLEC
Call LEC_GCM([F:CPY]ACM) From CPTLEC

[L]FIRST_CSLLED = -1
Raz nolign, [M:VTL], [M:VT2], K
Raz [M:HAEW], NOL, NOLI
If !clalev([F:GDE2]) : Local File =GTABCPT+"GDIAENTRY" [GDE2] : Endif
Read [F:GDE2]DIA = [F:HAE]DACDIA
If !fstat
 If GSCHEMA<>"" & GSCHEMA=GSCHSTDL
  GFLAG = GSCHSTDL
  WSAI  = [F:GDE2]TYPENT
 Elsif GSCHEMA<>"" & GSCHEMA=GSCHSTDC
  GFLAG = GSCHSTDC
  WSAI  = [F:GDE2]TYPENT
 Elsif [F:GDE]TYPENT<>3
  WSAI = 0
  GFLAG = [F:HAE]DACDIA
 Else
  GFLAG = [F:GDE]DIA
  WSAI  = [F:GDE2]TYPENT
 Endif
Endif

#-- Initialization (the errors messages linked to STAT are treated under the label $DROIT)
If !GIMPORT
 Call INIMSKFMT([F:HAE]FCY,GFLAG,[F:HAE]TYP,[F:HAE]ACCDAT,STAT)  From SUBGASA
 If STAT
  GMESSAGE=""
  Call TITOBJ("GDE","!",GMESSAGE) From CONTOBJ
  Gosub MESSAGE From CPTAUTO
  GMESSAGE -= ":"-[F:GDE]DIA+"\"+mess(86,105,1)+"\"+MESSA
  GERR = 1 : CLECUR  = 0  : Return
 Endif
Else
 GFLAG = [F:HAE]DACDIA
 If GFLAG<>GSCHSTDL and GFLAG<>GSCHSTDC
  Read [GDE2]DIA = GFLAG
  If [GDE2]TYPENT = 2
   GFLAG = GSCHSTDL
  Else
   GFLAG = GSCHSTDC
  Endif
 Endif
 Call INIMSKFMT([F:HAE]FCY,GFLAG,[F:HAE]TYP,[F:HAE]ACCDAT,STAT)  From SUBGASA
 For I=1 To [M:HAEF]NBRLED
  Assign "[M:HAE1]COA("+num$(I-1)+")" With [M:HAEF]COA(I-1)
  Assign "[M:HAE2]COA("+num$(I-1)+")" With [M:HAEF]COA(I-1)
 Next
Endif

AUT        = 0
LETTRE     = 0
POINTE     = 0
GLEDREF    = 0
DAE_HIDDEN = 0

If dim([L]HDUACCDAT)>0
 [L]HDUACCDAT = [F:HAE]ACCDAT
Endif

Case [F:GDE]TYPENT
 When 1
  # Entry type : Column
  GLEDREF=[M:HAEF]LEDTYP(0)
  Filter [DAE] Where [M]TYP=TYP & [M]NUM=NUM
  For [DAE]DAE0(3)
   LINOK = 0
   For [DAE]DAE0
    NBLED = find([F:DAE]LEDTYP,[M:HAEF]LEDTYP(0..[M:HAEF]NBRLED-1))
    ICURLED = NBLED
    If NBLED
     #--- Screen GACCENTW
     Gosub MAJMSK From SUBGASB
     #--- Current screen,  entered ledger or propaged ledger
     nolign = NOL+1
     Gosub LIEN_DAE
     LINOK=1
    Elsif [F:DAE]ACCNUMORI>0
     #--- Automatic ledger
     LINORIW = find([F:DAE]ACCNUMORI,[M:HAEW]ACCNUM(0..NOLI))
     If LINORIW
      LINORI = [M:HAEW]LINREF(LINORIW-1)
      If LINORI
       # IncrÃ©mentation de ces champs
       #  car dans le cas de la "double comptabilitÃ©", plusieurs lignes des rÃ©fÃ©rentiels automatiques pour une mÃªme ligne 'saisi'
       If [F:DAE]SNS=[M:HAEW]SNS(LINORIW-1)
        Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+[F:DAE]AMTLED
        Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+[F:DAE]AMTLED1
        If [M:HAEW]SNS(LINORIW-1)=-1 & [F:DAE]AMTCUR=0
         Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")*-1
         Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")*-1
        Endif
       Else
        # Ajout de la condition du sens car lors de mouvements nuls en devise transaction, c'est le sens du rÃ©fÃ©rentiel automatique qui est Ã©valuÃ©.
        Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+([F:DAE]AMTLED*[F:DAE]SNS)
        Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+([F:DAE]AMTLED1*[F:DAE]SNS)
       Endif
       If [F:DAE]AMTFLG>0 : Assign "[M]AMTFLG"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With [F:DAE]AMTFLG : Endif
      Endif
     Endif
    Else
     # Propagated ledger = Not Automatic ledger, Not entered ledger, it is a propagated ledger, it is Hidden.
     # Save of account (and analytical data ?)
     # In Column entry type, the proapgated of account is managed by the structure GNBTYPLED, GTYPLED, GCODLED and GPLAN.
     INDLIN = find([F:DAE]LEDTYP,GTYPLED(1..GNBTYPLED))
     If !INDLIN
      GMESSAGE=""
      Call TITOBJ("GTE","!",GMESSAGE) From CONTOBJ
      GMESSAGE -= ":"-[F:DAE]TYP+"\"+mess(86,105,1)
      OK = 0
     Else
      Assign "[M]ACC"+num$(INDLIN)+"("+num$(NOL)+")" With [F:DAE]ACC
      If DAE_HIDDEN=0 : DAE_HIDDEN = [F:DAE]LEDTYP : Endif
     Endif
    Endif
   Next
   Gosub LIEN_DAA
   If LINOK :  NOL+=1 : Endif
  Next
  [M]NBLIG = NOL
  [M]CURAFF = [M]CUR : [M]CURAFF2 = [M]CUR

  Filter [DAE]

 When 2
  # Entry type : Row
  For [DAE]DAE0 Where [M]TYP=TYP & [M]NUM=NUM
   NBLED=1
   #--- Screen GACCENTW
   Gosub MAJMSK From SUBGASB
   #--- Current screen,  entered ledger or propaged ledger
   ICURLED = find([F:DAE]LEDTYP,[M:HAEF]LEDTYP(0..[M:HAEF]NBRLED-1))
   If ICURLED
    nolign = NOL+1
    Gosub LIEN_DAE
    Gosub LIEN_DAA
    NOL+=1
   Elsif [F:DAE]ACCNUMORI>0
    #--- RÃ©fÃ©rentiel automatique
    LINORIW = find([F:DAE]ACCNUMORI,[M:HAEW]ACCNUM(0..NOLI))
    If LINORIW
     LINORI = find([F:DAE]ACCNUMORI,[M]ACCNUM(0..NOL))
     If LINORI
      # IncrÃ©mentation de ces champs
      #  car dans le cas de la "double comptabilitÃ©", plusieurs lignes des rÃ©fÃ©rentiels automatiques pour une mÃªme ligne 'saisi'
      If [F:DAE]SNS=[M:HAEW]SNS(LINORIW-1)
       Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+[F:DAE]AMTLED
       Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+[F:DAE]AMTLED1
       If [M:HAEW]SNS(LINORIW-1)=-1 & [F:DAE]AMTCUR=0
        Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")*-1
        Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")*-1
       Endif
      Else
       # Ajout de la condition du sens car lors de mouvements nuls en devise transaction, c'est le sens du rÃ©fÃ©rentiel automatique qui est Ã©valuÃ©.
       Assign "[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMT"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+([F:DAE]AMTLED*[F:DAE]SNS)
       Assign "[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With evalue("[M]AMTFRC"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")")+([F:DAE]AMTLED1*[F:DAE]SNS)
      Endif
      If [F:DAE]AMTFLG>0 : Assign "[M]AMTFLG"+num$([F:DAE]LEDTYP)+"("+num$(LINORI-1)+")" With [F:DAE]AMTFLG : Endif
     Endif
    Endif
   Else
    # Exception of lines of rounding variance 0/0
    Call LEDTYPAUT([F:HAE]CPY,[F:DAE]LEDTYP,AUT) From CPTDIV
    If [L]AUT<>2
     # Propagated ledger = Not Automatic ledger, Not entered ledger, it is a propagated ledger, it is Hidden.
     # Save of analytical data
     Gosub LIEN_DAA
     # Save of account (and quantity data ?)
     # Entry type : Row => only the account ACC1 is initialized
     #   the propagated account is displayed on the column = indice of ML2644... (if indice=1, we force to 10)
     INDLIN = find([F:DAE]IDTLIN,[M]IDTLIN(0..NOL-1))-1
     If [F:DAE]LEDTYP=1
      Assign "[M]ACC10"+"("+num$(INDLIN)+")" With [F:DAE]ACC
     Else
      Assign "[M]ACC"+num$([F:DAE]LEDTYP)+"("+num$(INDLIN)+")" With [F:DAE]ACC
     Endif
     If DAE_HIDDEN=0 : DAE_HIDDEN = [F:DAE]LEDTYP : Endif
    Endif
   Endif
  Next
  [M]NBLIG = NOL
  [M]CURAFF = [M]CUR : [M]CURAFF2 = [M]CUR

 When 3
  # Entry type : Tab
  ODBGSTR = dbgstr(1)
  For [DAE]DAE0 Where [M]TYP=TYP & [M]NUM=NUM
   #--- Screen GACCENTW
   NBLED=1
   Gosub MAJMSK From SUBGASB
   #--- Current screen
   NBLED = find([F:DAE]LEDTYP,[M:HAEF]LEDTYP(0..[M:HAEF]NBRLED-1))
   ABR= "[M:HAE"+num$(NBLED+1)+"]"
   # Entry type "Tab" do not have all ledger.
