1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSETCTR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSETCTR"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YSETCTR"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Settlement Contract","ENG",100513,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Settlement Contract","ENG",100513,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,64
4,"ORDPRO",0,211
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSETDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSETDAT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YSETDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Settled Date","ENG",100181,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Settle Date","ENG",100180,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,67
4,"ORDPRO",0,214
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSETPRC"
4,"ACTPRO",0,"YLSP"
4,"ALIAS",0,"YSETPRC"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YSETPRC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Process","ENG",5274,"Noun"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Process","ENG",5274,"Noun"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,95
4,"ORDPRO",0,305
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSETVALTOT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSETVALTOT"
4,"BLCPRO",0,"ADJUST"
4,"CODPRO",0,"YSLC.YSETVALTOT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Validation total","ENG",101238,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Validation total","ENG",101238,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,89
4,"ORDPRO",0,275
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSIZHOM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSIZHOM"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YSIZHOM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Size of Home(sqm)","ENG",100562,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Size of Home(sqm)","ENG",100562,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,126
4,"ORDPRO",0,493
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLCID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YSLCID"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSLC.YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Contract ID","ENG",100472,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Contract ID","ENG",100472,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,1
4,"ORDPRO",0,1
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLCMT"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YSLCMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comments","ENG",1677,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comments","ENG",1677,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,19
4,"ORDPRO",0,59
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLC_YSCRC_YCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLC_YSCRC_YCMT"
4,"BLCPRO",0,"COVCOM"
4,"CODPRO",0,"YSLC.YSCRC.YCMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comment","ENG",821,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comment","ENG",821,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,138
4,"ORDPRO",0,383
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLC_YSCU_YCUSTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLC_YSCU_YCUSTYP"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YCUSTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Customer Type","ENG",100883,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Customer Type","ENG",100883,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,10
4,"ORDPRO",0,50
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLC_YSCU_YSLCID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YSLC_YSCU_YSLCID"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Contract ID","ENG",100472,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Contract ID","ENG",100472,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,20
4,"ORDPRO",0,60
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLC_YSREC_YCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLC_YSREC_YCMT"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YCMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comment","ENG",821,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comment","ENG",821,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,46
4,"ORDPRO",0,156
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLC_YSWC_YDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLC_YSWC_YDAT"
4,"BLCPRO",0,"WORKCOMM"
4,"CODPRO",0,"YSLC.YSWC.YDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Date created","ENG",1322,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Date created","ENG",1322,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,82
4,"ORDPRO",0,252
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLEML"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLEML"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YSLEML"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Email","ENG",1828,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Email","ENG",1828,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,12
4,"ORDPRO",0,52
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSLTEL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLTEL"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YSLTEL"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Phone","ENG",12781,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Phone","ENG",12781,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,13
4,"ORDPRO",0,53
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSPLITTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSPLITTYP"
4,"BLCPRO",0,"COMTYP"
4,"CODPRO",0,"YSLC.YCMT.YSPLITTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Split type","ENG",100537,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Split type","ENG",100537,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,100
4,"ORDPRO",0,331
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSRID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSRID"
4,"BLCPRO",0,"ADJUST"
4,"CODPRO",0,"YSLC.YSETADJ.YSRID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Settlement Rule ID","ENG",101130,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Rule ID","ENG",101131,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,85
4,"ORDPRO",0,271
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTA"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YSTA"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSLC.YSTA"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage","ENG",32952,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage","ENG",32952,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,6
4,"ORDPRO",0,8
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTFFMEM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTFFMEM"
4,"BLCPRO",0,"COVCOM"
4,"CODPRO",0,"YSLC.YSCRC.YSTFFMEM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Staff member","ENG",100543,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Staff member","ENG",100543,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,136
4,"ORDPRO",0,381
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTFMEM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTFMEM"
4,"BLCPRO",0,"COMALOC"
4,"CODPRO",0,"YSLC.YCMA.YSTFMEM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Staff member","ENG",100543,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Staff member","ENG",100543,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,105
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTITREGDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTITREGDAT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YTITREGDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Registration Date","ENG",100771,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage title registration","ENG",100428,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,76
4,"ORDPRO",0,223
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTITREGSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTITREGSTA"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YTITREGSTA"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Reg Status","ENG",100425,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Title Reg. Status","ENG",100426,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,77
4,"ORDPRO",0,224
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTOTPAY"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTOTPAY"
4,"BLCPRO",0,"COMTYP"
4,"CODPRO",0,"YSLC.YCMT.YTOTPAY"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Total payable","ENG",100538,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Total payable","ENG",100538,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,102
4,"ORDPRO",0,333
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTOTRCP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTOTRCP"
4,"BLCPRO",0,"CONTRACT"
4,"CODPRO",0,"YSLC.YTOTRCP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Total Receipts","ENG",100491,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Total Receipts","ENG",100491,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,35
4,"ORDPRO",0,114
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTRAFICLIGHT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTRAFICLIGHT"
4,"BLCPRO",0,"CONTRACT"
4,"CODPRO",0,"YSLC.YTRAFICLIGHT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
