1,"Patch DFC :DFXC1-189- on January   31,19 17: 55","ENG","1","YLAND","X3","3",

#HEADER DETAIL INSERT
[L]MY_STATUS = fmet YSTA_INSTANCE.AINSERT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#LINE DETAILS INSERT



SetInstance [F:YSTG] With YSTA_INSTANCE
Affzo [M:YSTA]1-99
Affzo [M:YSTA1]1-99

Return

#------------------------------------------------------------------------------------#
#After create record
#------------------------------------------------------------------------------------#
$APRES_CRE

Gosub RELIT From GOBJSUB


Return

#------------------------------------------------------------------------------------#
#Modify record
#------------------------------------------------------------------------------------#
$MODIF
Local Integer MY_STATUS
SetInstance YSTA_INSTANCE With [F:YSTG]

Read [F:YSTG]YSTG0 = [M:YSTA]YSTAID       # Without this It does not allow to delete last raw of Related

### Lot yield (Modify)
Local Integer I, INDEX
For I = 0 To [M:YSTA1]NBLIGL - 1
  nolign = I + 1
  Raz [F:YSLD]

  INDEX=0
  INDEX = fmet YSTA_INSTANCE.ADDLINE("YSLD", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)     # Error management
    GOK = 0 :       GERR = 1
    Break
  Endif

  [F:YSLD] = [M:YSTA1]
  [F:YSLD]YSTAID = [M:YSTA]YSTAID
  [F:YSLD]YLINE = nolign

  SetInstance YSTA_INSTANCE.YSLD(INDEX) With [F:YSLD]
Next
If (GERR = 1) : Return : Endif

For I = 1 To maxtab(YSTA_INSTANCE.YSLD)
  If YSTA_INSTANCE.YSLD(I) <> null and find(YSTA_INSTANCE.YSLD(I).ASTALIN, [V]CST_ANEW, [V]CST_AUPD) = 0
    If (fmet YSTA_INSTANCE.ADELLINE("YSLD", YSTA_INSTANCE.YSLD(I).AORDER) <> [V]CST_AOK)
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)     # Error management
      GOK = 0 :       GERR = 1
      Return
    Endif
  Endif
Next
If (GERR = 1) : Return : Endif
### Lot yield (Modify)

# Related tab (Modify)
Local Integer I, INDEX
For I = 0 To [M:YSTA4]NBLIG - 1
  nolign = I + 1
  Raz [F:YRMA]

  # Retrieve the element using the screen's AUUID. If AUUID is blank, then its a new row
  INDEX=0
  INDEX = fmet YSTA_INSTANCE.ADDLINE("YRMA", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    # Error management
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
    GOK = 0 :      GERR = 1
    Break
  Endif


  # Need to use [F] because it's not possible to set a class from [M]
  [F:YRMA] = [M:YSTA4]
  [F:YRMA]YGUID = YSTA_INSTANCE.YGUID
  [F:YRMA]YLIGID = num$(nolign)


  # Use the SetInstance
  SetInstance YSTA_INSTANCE.YRMA(INDEX) With [F:YRMA]
Next
If (GERR = 1) : Return : Endif

# Now, all elements that don't have the status Updated or Created must be deleted, because it means they don't match with lines in the array
For I = 1 To maxtab(YSTA_INSTANCE.YRMA)
  If YSTA_INSTANCE.YRMA(I) <> null and find(YSTA_INSTANCE.YRMA(I).ASTALIN, [V]CST_ANEW, [V]CST_AUPD) = 0
    If (fmet YSTA_INSTANCE.ADELLINE("YRMA", YSTA_INSTANCE.YRMA(I).AORDER) <> [V]CST_AOK)
      # Error management
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
      GOK = 0
      GERR = 1
      Return
    Endif
  Endif
Next
If (GERR = 1) : Return : Endif
# Related tab (Modify)

### Workflow (Modify)
Local Integer I, INDEX
For I = 0 To [M:YSTA5]NBLIGT - 1
  nolign = I + 1
  Raz [F:YSRG]

  INDEX=0
  INDEX = fmet YSTA_INSTANCE.ADDLINE("YSRG", [V]CST_ALASTPOS)
  If (INDEX = [V]CST_ANOTDEFINED)
    GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)     # Error management
    GOK = 0 :       GERR = 1
    Break
  Endif

  [F:YSRG] = [M:YSTA5]
  [F:YSRG]YSTAID = [M:YSTA]YSTAID
  [F:YSRG]YLINE = nolign

  SetInstance YSTA_INSTANCE.YSRG(INDEX) With [F:YSRG]
Next
If (GERR = 1) : Return : Endif

For I = 1 To maxtab(YSTA_INSTANCE.YSRG)
  If YSTA_INSTANCE.YSRG(I) <> null and find(YSTA_INSTANCE.YSRG(I).ASTALIN, [V]CST_ANEW, [V]CST_AUPD) = 0
    If (fmet YSTA_INSTANCE.ADELLINE("YSRG", YSTA_INSTANCE.YSRG(I).AORDER) <> [V]CST_AOK)
      GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)     # Error management
      GOK = 0 :       GERR = 1
      Return
    Endif
  Endif
Next
If (GERR = 1) : Return : Endif
### Workflow (Modify)

[L]MY_STATUS = fmet YSTA_INSTANCE.AUPDATE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#AFTER UPDATE
#------------------------------------------------------------------------------------#
$APRES_MOD

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#This action is called when a field of the primary key is changed
#------------------------------------------------------------------------------------#
$RAZDUP
Local Integer MY_STATUS

If (YSTA_INSTANCE <> null) : FreeGroup YSTA_INSTANCE : Endif
YSTA_INSTANCE = NewInstance C_YSTA AllocGroup null

[L]MY_STATUS = fmet YSTA_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#Begin delete record
#------------------------------------------------------------------------------------#
$AV_ANNULE
  Local Integer ANOWRITE
  ANOWRITE = 1
Return

#------------------------------------------------------------------------------------#
#Delete record
#------------------------------------------------------------------------------------#
$ANNULE

Local Integer MY_STATUS
[L]MY_STATUS = fmet YSTA_INSTANCE.ADELETE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#Handle Classic Errors from Class
#------------------------------------------------------------------------------------#
Subprog RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)

  Variable Instance YSTA_INSTANCE Using C_YSTA

  Local Integer NI
  Local Char SMESSAGE(type(GMESSAGE)-10)
  Local Integer MY_STATUS
  Local Integer IMESSAGE

  IMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_UPPER_MESSAGE(YSTA_INSTANCE, SMESSAGE)
  If IMESSAGE = [V]CST_AWARNING Then
    GMESSAGE = SMESSAGE
    GERR = 2
  Elsif IMESSAGE = [V]CST_AERROR or IMESSAGE = [V]CST_AFATAL Then
    GMESSAGE = SMESSAGE
    GOK = 0
    GERR = 1
  Endif

  [L]MY_STATUS = [V]CST_AOK
End

#------------------------------------------------------------------------------------#
#Verificatio of create record
#------------------------------------------------------------------------------------#
$VERIF_CRE

#YSTA Sequence Number
  Local Char SEQCODE
  Local Integer STAT

  Call NUMERO("YSTA","",date$,"",SEQCODE,STAT) From SUBANM
  SEQCODE = vireblc(left$(SEQCODE,8),4)       #   First 8 digits and remove space

  [M:YSTA]YSTAID = SEQCODE
  [M:YSTA]YJOBACTFLG = 2

  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

Return


#------------------------------------------------------------------------------------#
#Verificatio of Modified record
#------------------------------------------------------------------------------------#
$VERIF_MOD

  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

Return

#------------------------------------------------------------------------------------#
#
#------------------------------------------------------------------------------------#
Subprog VERIF_RULES()

# DFCX1-169 MZ: Creation Rules
If func AFNC.ACTIV("YLAND")

  If !clalev([F:YEST2])     : Local File  YESTA [YEST2]    : Endif

  # If Job Code is empty and the Job Active flag is set to true, create a dimension value in the Dimension Type

  Local Char YDIE
  YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
  If !clalev([F:YCCE])      :   Local File CACCE [YCCE]     :   Endif
  If !clalev([F:YATX])      :   Local File ATEXTRA [YATX]   :  Endif

  Filter [F:YCCE] Where DIE = YDIE
  Filter [F:YATX] Where CODFIC = 'CACCE' and IDENT1 = YDIE

  If YDIE <> ""
    If [M:YSTA]YJOBCOD = ""

      If [M:YSTA]YJOBACTFLG = 2
        Local Char YNAMEFILE(255)
        YNAMEFILE = "YLAND_YCCELAND_" + num$([M:YSTA]YSTAID)
        Openo filpath('TMP',YNAMEFILE,"CSV") Using [F_YCCE]
        adxifs=','
        adxirs= chr$(13)+chr$(10)

        Read [F:YEST2]YEST0 = [M:YSTA1]YESTID

        Wrseq YDIE , num$([M:YSTA]YSTAID) , [M:YSTA]YSTADES , [M:YSTA]YSTADES , [F:YEST2]YESTCPYGRP , [M:YSTA]YJOBACTFLG , "0,2,0" Using [F_YCCE]
        Openo Using [F_YCCE]

        Call OUVRE_TRACE("Job code Dimension import through Stage") From LECFIC  # Open log file
        Call IMPORTSIL("YCCELAND", filpath('TMP',YNAMEFILE,"CSV")) From GIMPOBJ     # Import

        Read [F:YCCE]CCE0 = YDIE;num$([M:YSTA]YSTAID)
        If !fstat
          [M:YSTA]YJOBCOD = num$([M:YSTA]YSTAID)
        Else
          Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
          If GMESSAGE = AVOID.ACHAR Then
            GMESSAGE = mess(11,6255,1)       # Job code has not created successfully. Please create that manually and assign
            GERR = 2
          Endif
        Endif
      Endif   # [M:YSTA]YJOBACTFLG = 2

    # If the Job Code is populated,
    # ensure the active flage of dimension value is same as job active flag and the Description is the same as the Estate Description.
    Else  # [M:YSTA]YJOBCOD <> ""
      Read [F:YCCE]CCE0 = YDIE;[M:YSTA]YJOBCOD
      Read [F:YATX]AXX0 = 'CACCE';'DESTRA';GLANGUE;YDIE;[M:YSTA]YJOBCOD

      If !fstat
        If [F:YCCE]ENAFLG <> [M:YSTA]YJOBACTFLG
          Trbegin [F:YCCE]
          [F:YCCE]ENAFLG = [M:YSTA]YJOBACTFLG
          Rewrite [F:YCCE]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(6,6255,1)       # Activate flag of Job code Dimesnion was different System updated dimension
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(7,6255,1)       # Activate flag of Job code Dimesnion was different System could not update that
              GERR = 2
            Endif
          Endif
        Endif # [F:YCCE]ENAFLG <> [M:YSTA]YJOBACTFLG

        If [F:YCCE]DES <> [M:YSTA]YSTADES
          Trbegin [F:YCCE]
          [F:YCCE]DES = [M:YSTA]YSTADES
          [F:YATX]TEXTE = [M:YSTA]YSTADES
          Rewrite [F:YCCE]
          Rewrite [F:YATX]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(8,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(9,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Endif
        Endif   # [F:YCCE]DES <> [M:YSTA]YSTACPYGRP

      Else
        Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
        If GMESSAGE = AVOID.ACHAR Then
          GMESSAGE = mess(10,6255,1)       # Job code does not exists on Dimenstion list.
          GERR = 1
        Endif
      Endif #   Read [F:YCCE]CCE0 = YDIE;[M:YSTA]YJOBCOD

    Endif # [M:YSTA]YJOBCOD = ""

  Else  # YDIE = ""
    Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
    If GMESSAGE = AVOID.ACHAR Then
      GMESSAGE = mess(2,6255,1)       # Dimension type has not configured on General parameter.
      GERR = 1
    Endif
  Endif # YDIE <> ""

Endif
# DFCX1-169 MZ: Creation rules


End

**********
7,"TRT","SUBYSTA","Land Developments - Stage"
2,"ACL","YSTAGNBR","Stage number"
3,"ACL",YSTAGNBR
4,"CREDAT",0,20190131
4,"CREDATTIM",0,"2019-01-30T22:42:09Z"
4,"CREUSR",0,"MAJID"
4,"CTL",0,"YSTAGNBR"
4,"CTLOBL",0,""
4,"DEPCTL",0,""
4,"DEPCTL2",0,""
4,"DEPCTL3",0,""
4,"DEPVAL",0,""
4,"DEPVAL",1,""
4,"DEPVAL",2,""
4,"DEPVAL",3,""
4,"DEPVAL",4,""
4,"DEPVAL",5,""
4,"DEPVAL",6,""
4,"DEPVAL",7,""
4,"DEPVAL",8,""
4,"DEPVAL",9,""
4,"DEPVAL",10,""
4,"DEPVAL",11,""
4,"DEPVAL",12,""
4,"DEPVAL",13,""
4,"DEPVAL",14,""
4,"DEPVAL",15,""
4,"DEPVAL",16,""
4,"DEPVAL",17,""
4,"DEPVAL",18,""
4,"DEPVAL",19,""
4,"DEPVAL",20,""
4,"DEPVAL",21,""
4,"DEPVAL",22,""
4,"DEPVAL",23,""
4,"DEPVAL",24,""
4,"DEPVAL",25,""
4,"DEPVAL",26,""
4,"DEPVAL",27,""
4,"DEPVAL",28,""
4,"DEPVAL",29,""
4,"DEPVAL2",0,""
4,"DEPVAL2",1,""
4,"DEPVAL2",2,""
4,"DEPVAL2",3,""
4,"DEPVAL2",4,""
4,"DEPVAL2",5,""
4,"DEPVAL2",6,""
4,"DEPVAL2",7,""
4,"DEPVAL2",8,""
4,"DEPVAL2",9,""
4,"DEPVAL2",10,""
4,"DEPVAL2",11,""
4,"DEPVAL2",12,""
4,"DEPVAL2",13,""
4,"DEPVAL2",14,""
4,"DEPVAL2",15,""
4,"DEPVAL2",16,""
4,"DEPVAL2",17,""
4,"DEPVAL2",18,""
4,"DEPVAL2",19,""
4,"DEPVAL2",20,""
4,"DEPVAL2",21,""
4,"DEPVAL2",22,""
4,"DEPVAL2",23,""
4,"DEPVAL2",24,""
4,"DEPVAL2",25,""
4,"DEPVAL2",26,""
4,"DEPVAL2",27,""
4,"DEPVAL2",28,""
4,"DEPVAL2",29,""
4,"DEPVAL3",0,""
4,"DEPVAL3",1,""
4,"DEPVAL3",2,""
4,"DEPVAL3",3,""
4,"DEPVAL3",4,""
4,"DEPVAL3",5,""
4,"DEPVAL3",6,""
4,"DEPVAL3",7,""
4,"DEPVAL3",8,""
4,"DEPVAL3",9,""
4,"DEPVAL3",10,""
4,"DEPVAL3",11,""
4,"DEPVAL3",12,""
4,"DEPVAL3",13,""
4,"DEPVAL3",14,""
4,"DEPVAL3",15,""
4,"DEPVAL3",16,""
4,"DEPVAL3",17,""
4,"DEPVAL3",18,""
4,"DEPVAL3",19,""
4,"DEPVAL3",20,""
4,"DEPVAL3",21,""
4,"DEPVAL3",22,""
4,"DEPVAL3",23,""
4,"DEPVAL3",24,""
4,"DEPVAL3",25,""
4,"DEPVAL3",26,""
4,"DEPVAL3",27,""
4,"DEPVAL3",28,""
4,"DEPVAL3",29,""
4,"EXEACT",0,1
4,"FRM",0,""
4,"FRM2",0,""
4,"FRM3",0,""
4,"LSTVAL",0,"1"
4,"LSTVAL",1,"699"
4,"LSTVAL",2,""
4,"LSTVAL",3,""
4,"LSTVAL",4,""
4,"LSTVAL",5,""
4,"LSTVAL",6,""
4,"LSTVAL",7,""
4,"LSTVAL",8,""
4,"LSTVAL",9,""
4,"LSTVAL",10,""
4,"LSTVAL",11,""
4,"LSTVAL",12,""
4,"LSTVAL",13,""
4,"LSTVAL",14,""
4,"LSTVAL",15,""
4,"LSTVAL",16,""
4,"LSTVAL",17,""
4,"LSTVAL",18,""
4,"LSTVAL",19,""
4,"LSTVAL",20,""
4,"LSTVAL",21,""
4,"LSTVAL",22,""
4,"LSTVAL",23,""
4,"LSTVAL",24,""
4,"LSTVAL",25,""
4,"LSTVAL",26,""
4,"LSTVAL",27,""
4,"LSTVAL",28,""
4,"LSTVAL",29,""
4,"LSTVAL2",0,""
4,"LSTVAL2",1,""
4,"LSTVAL2",2,""
4,"LSTVAL2",3,""
4,"LSTVAL2",4,""
4,"LSTVAL2",5,""
4,"LSTVAL2",6,""
4,"LSTVAL2",7,""
4,"LSTVAL2",8,""
4,"LSTVAL2",9,""
4,"LSTVAL2",10,""
4,"LSTVAL2",11,""
4,"LSTVAL2",12,""
4,"LSTVAL2",13,""
4,"LSTVAL2",14,""
4,"LSTVAL2",15,""
4,"LSTVAL2",16,""
4,"LSTVAL2",17,""
4,"LSTVAL2",18,""
4,"LSTVAL2",19,""
4,"LSTVAL2",20,""
4,"LSTVAL2",21,""
4,"LSTVAL2",22,""
4,"LSTVAL2",23,""
4,"LSTVAL2",24,""
4,"LSTVAL2",25,""
4,"LSTVAL2",26,""
4,"LSTVAL2",27,""
4,"LSTVAL2",28,""
4,"LSTVAL2",29,""
4,"LSTVAL3",0,""
4,"LSTVAL3",1,""
4,"LSTVAL3",2,""
4,"LSTVAL3",3,""
4,"LSTVAL3",4,""
4,"LSTVAL3",5,""
4,"LSTVAL3",6,""
4,"LSTVAL3",7,""
4,"LSTVAL3",8,""
4,"LSTVAL3",9,""
4,"LSTVAL3",10,""
4,"LSTVAL3",11,""
4,"LSTVAL3",12,""
4,"LSTVAL3",13,""
4,"LSTVAL3",14,""
4,"LSTVAL3",15,""
4,"LSTVAL3",16,""
4,"LSTVAL3",17,""
4,"LSTVAL3",18,""
4,"LSTVAL3",19,""
4,"LSTVAL3",20,""
4,"LSTVAL3",21,""
4,"LSTVAL3",22,""
4,"LSTVAL3",23,""
4,"LSTVAL3",24,""
4,"LSTVAL3",25,""
4,"LSTVAL3",26,""
4,"LSTVAL3",27,""
4,"LSTVAL3",28,""
4,"LSTVAL3",29,""
4,"MSG",0,""Stage number should be less than 700""
4,"MSG2",0,""
4,"MSG3",0,""
4,"NBRVAL",0,0
4,"NBRVAL2",0,0
4,"NBRVAL3",0,0
4,"OBL",0,1
4,"TYPCTL",0,3
4,"TYPCTL2",0,6
4,"TYPCTL3",0,6
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:42:09Z"
4,"UPDUSR",0,"MAJID"
9,"DES",0,"Stage number","ENG","YSTAGNBR",""
9,"DES",0,"","***"
6,"ACL"
7,"ACL","YSTAGNBR","Stage number"
2,"ATB","YESTA",""
3,"ATB",YESTA
4,"ABRFIC",0,"YEST"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YESTA"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T02:54:30Z"
4,"CREUSR",0,"MB"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Estate","ENG",100372,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,1
4,"NBENREG",0,0
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MAJID"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YADRPOS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"POS"
4,"CODZONE",0,"YADRPOS"
4,"CREDATTIM",0,"2019-01-30T22:27:51Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Postal code","ENG",210,"Long title"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Postal code","ENG",210,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Postal code","ENG",210,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-01-30T22:27:51Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DOSSIER
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"DOSSIER"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",OPTIONA
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",USER
4,"CODAFF",0,"YESTA"
4,"CODPAR",0,"USER"
4,"CODZON",0,"YADRPOS"
4,"CREDATTIM",0,"2018-08-20T02:44:37Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-20T02:44:39Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YADRSTR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YESTA"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YADRSTR"
