1,"Patch DFC :DFCX1-169 on October   08,18 11: 37","ENG","1","YLAND","X3","3",
# Module            : Land Development                                                                               #
# -------------------------------------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-79                                               #
# Description       : DFCX1-79 Land Development -  Stage                                                            #
#--------------------------------------------------------------------------------------------------------------------#
# Evolutions        :                                                                                                #
# DFCX1-169   Majid   Creation object rules
######################################################################################################################


$ACTION
Case ACTION
  When "OUVRE"        : Gosub OUVRE
  When "FERME"        : Gosub FERME
  When "RAZCRE"       : Gosub RAZCRE
  When "LIENS"        : Gosub LIENS
  When "VERIF_CRE"    : Gosub VERIF_CRE
  When "CREATION"     : Gosub CREATION
  When "APRES_CRE"    : Gosub APRES_CRE
  When "VERIF_MOD"    : Gosub VERIF_MOD
  When "MODIF"        : Gosub MODIF
  When "APRES_MOD"    : Gosub APRES_MOD
  When "RAZDUP"       : Gosub RAZDUP
  When "AV_ANNULE"    : Gosub AV_ANNULE
  When "ANNULE"       : Gosub ANNULE
  When Default
Endcase
Return

#------------------------------------------------------------------------------------#
#Open screen
#------------------------------------------------------------------------------------#
$OUVRE
#disable the regular Classic CUD operations
ANOWRITE = 1

#nstance for your class
Global Instance YSTA_INSTANCE Using C_YSTA

Return

#------------------------------------------------------------------------------------#
#Close screen
#------------------------------------------------------------------------------------#
$FERME
#When you are leaving the transaction, you have to free the instance.
If (YSTA_INSTANCE <> null) : FreeGroup YSTA_INSTANCE : Endif
Kill YSTA_INSTANCE

Return

#------------------------------------------------------------------------------------#
#Before Create
#------------------------------------------------------------------------------------#
$RAZCRE

Local Integer MY_STATUS

If (YSTA_INSTANCE <> null) : FreeGroup YSTA_INSTANCE : Endif
YSTA_INSTANCE = NewInstance C_YSTA AllocGroup null

#Then you have to initialize the class properties by calling the AINIT method and/or setting properties manually
[L]MY_STATUS = fmet YSTA_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#To finish you have to refresh the UI to display the values of initialized properties.
#Because it is not possible to directly transfer class property values into screen field values, you may use the file [F] as interface.
#Complete the process for properties and fields with non matching name

SetInstance [F:YSTG] With YSTA_INSTANCE
[M:YSTA]  = [F:YSTG]
[M:YSTA1] = [F:YSTG]


Affzo [M:YSTA]1-99
Affzo [M:YSTA1]1-99

Return

#------------------------------------------------------------------------------------#
#Read record
#------------------------------------------------------------------------------------#
$LIENS

If (YSTA_INSTANCE <> null) : FreeGroup YSTA_INSTANCE : Endif
YSTA_INSTANCE = NewInstance C_YSTA AllocGroup null
Local Integer MY_STATUS
[L]MY_STATUS = fmet YSTA_INSTANCE.AREAD([M:YSTA]YSTAID)
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif
Read [F:YSTG]YSTG0 = [M:YSTA]YSTAID
[M:YSTA1] = [F:YSTG]

Return

#------------------------------------------------------------------------------------#
#Create record
#------------------------------------------------------------------------------------#
$CREATION
Local Integer MY_STATUS

#YOU CAN USE THE INSTRUCTION SetInstance WHICH WILL SET PROPERTIE's values from field'S VALUES
#For PROPERTIE's names that are identical to a field'S NAME OF THE [F] File.
SetInstance YSTA_INSTANCE With [F:YSTG]

#SET NEW GUID VALUE FOR NEW RECORD THAT IS CREATED
YSTA_INSTANCE.YGUID   = num$(getUuid)

#YSTA Sequence Number
  YSTA_INSTANCE.YSTAID = [M:YSTA]YSTAID

#SET JOB ACTIVE VLAG ON CREATION
YSTA_INSTANCE.YJOBACTFLG = 2


#SETS THE FIELD VALUES, AS THIS FIELDS WOULD NOT SAVE WITH THE AINSERT FUNCTION
YSTA_INSTANCE.YYLDFOR        = [M:YSTA1]YLOTFOR
YSTA_INSTANCE.YYLDACT        = [M:YSTA1]YLOTACT
YSTA_INSTANCE.YTITREGSTA     = 1

#HEADER DETAIL INSERT
[L]MY_STATUS = fmet YSTA_INSTANCE.AINSERT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

#LINE DETAILS INSERT



SetInstance [F:YSTG] With YSTA_INSTANCE
Affzo [M:YSTA]1-99
Affzo [M:YSTA1]1-99

Return

#------------------------------------------------------------------------------------#
#After create record
#------------------------------------------------------------------------------------#
$APRES_CRE

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#Modify record
#------------------------------------------------------------------------------------#
$MODIF
Local Integer MY_STATUS

SetInstance YSTA_INSTANCE With [F:YSTG]

[L]MY_STATUS = fmet YSTA_INSTANCE.AUPDATE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#AFTER UPDATE
#------------------------------------------------------------------------------------#
$APRES_MOD

Gosub RELIT From GOBJSUB

Return

#------------------------------------------------------------------------------------#
#This action is called when a field of the primary key is changed
#------------------------------------------------------------------------------------#
$RAZDUP
Local Integer MY_STATUS

If (YSTA_INSTANCE <> null) : FreeGroup YSTA_INSTANCE : Endif
YSTA_INSTANCE = NewInstance C_YSTA AllocGroup null

[L]MY_STATUS = fmet YSTA_INSTANCE.AINIT()
If ([L]MY_STATUS >= [V]CST_AERROR)
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#Begin delete record
#------------------------------------------------------------------------------------#
$AV_ANNULE
  Local Integer ANOWRITE
  ANOWRITE = 1
Return

#------------------------------------------------------------------------------------#
#Delete record
#------------------------------------------------------------------------------------#
$ANNULE

Local Integer MY_STATUS
[L]MY_STATUS = fmet YSTA_INSTANCE.ADELETE()
If ([L]MY_STATUS >= [V]CST_AERROR)
  # Error management
  GMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_MAX_MESSAGE(YSTA_INSTANCE)
  GOK = 0 : GERR = 1
  Return
Endif

Return

#------------------------------------------------------------------------------------#
#Handle Classic Errors from Class
#------------------------------------------------------------------------------------#
Subprog RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)

  Variable Instance YSTA_INSTANCE Using C_YSTA

  Local Integer NI
  Local Char SMESSAGE(type(GMESSAGE)-10)
  Local Integer MY_STATUS
  Local Integer IMESSAGE

  IMESSAGE = func SYRSTACKTOOLS.MSGSTACK_GET_FIRST_UPPER_MESSAGE(YSTA_INSTANCE, SMESSAGE)
  If IMESSAGE = [V]CST_AWARNING Then
    GMESSAGE = SMESSAGE
    GERR = 2
  Elsif IMESSAGE = [V]CST_AERROR or IMESSAGE = [V]CST_AFATAL Then
    GMESSAGE = SMESSAGE
    GOK = 0
    GERR = 1
  Endif

  [L]MY_STATUS = [V]CST_AOK
End

#------------------------------------------------------------------------------------#
#Verificatio of create record
#------------------------------------------------------------------------------------#
$VERIF_CRE

#YSTA Sequence Number
  Local Char SEQCODE
  Local Integer STAT
  Call NUMERO("YSTA","",date$,"",SEQCODE,STAT) From SUBANM
  [M:YSTA]YSTAID = SEQCODE
  [M:YSTA]YJOBACTFLG = 2

  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

Return


#------------------------------------------------------------------------------------#
#Verificatio of Modified record
#------------------------------------------------------------------------------------#
$VERIF_MOD

  # DFCX1-169 MZ: Creation Rules
  Call VERIF_RULES()

Return

#------------------------------------------------------------------------------------#
#
#------------------------------------------------------------------------------------#
Subprog VERIF_RULES()

# DFCX1-169 MZ: Creation Rules
If func AFNC.ACTIV("YLAND")

  If !clalev([F:YEST2])     : Local File  YESTA [YEST2]    : Endif

  # If Job Code is empty and the Job Active flag is set to true, create a dimension value in the Dimension Type

  Local Char YDIE
  YDIE = func AFNC.PARAM ("YDEVDTY","")   # Read dimension type from general parameter
  If !clalev([F:YCCE])      :   Local File CACCE [YCCE]     :   Endif
  If !clalev([F:YATX])      :   Local File ATEXTRA [YATX]   :  Endif

  Filter [F:YCCE] Where DIE = YDIE
  Filter [F:YATX] Where CODFIC = 'CACCE' and IDENT1 = YDIE

  If YDIE <> ""
    If [M:YSTA]YJOBCOD = ""

      If [M:YSTA]YJOBACTFLG = 2
        Local Char YNAMEFILE(255)
        YNAMEFILE = "YLAND_YCCELAND_" + num$([M:YSTA]YSTAID)
        Openo filpath('TMP',YNAMEFILE,"CSV") Using [F_YCCE]
        adxifs=','
        adxirs= chr$(13)+chr$(10)

        Read [F:YEST2]YEST0 = [M:YSTA1]YESTID

        Wrseq YDIE , num$([M:YSTA]YSTAID) , [M:YSTA]YSTADES , [M:YSTA]YSTADES , [F:YEST2]YESTCPYGRP , [M:YSTA]YJOBACTFLG , "0,2,0" Using [F_YCCE]
        Openo Using [F_YCCE]

        Call OUVRE_TRACE("Job code Dimension import through Stage") From LECFIC  # Open log file
        Call IMPORTSIL("YCCELAND", filpath('TMP',YNAMEFILE,"CSV")) From GIMPOBJ     # Import

        Read [F:YCCE]CCE0 = YDIE;num$([M:YSTA]YSTAID)
        If !fstat
          [M:YSTA]YJOBCOD = num$([M:YSTA]YSTAID)
        Else
          Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
          If GMESSAGE = AVOID.ACHAR Then
            GMESSAGE = mess(11,6255,1)       # Job code has not created successfully. Please create that manually and assign
            GERR = 2
          Endif
        Endif
      Endif   # [M:YSTA]YJOBACTFLG = 2

    # If the Job Code is populated,
    # ensure the active flage of dimension value is same as job active flag and the Description is the same as the Estate Description.
    Else  # [M:YSTA]YJOBCOD <> ""
      Read [F:YCCE]CCE0 = YDIE;[M:YSTA]YJOBCOD
      Read [F:YATX]AXX0 = 'CACCE';'DESTRA';GLANGUE;YDIE;[M:YSTA]YJOBCOD

      If !fstat
        If [F:YCCE]ENAFLG <> [M:YSTA]YJOBACTFLG
          Trbegin [F:YCCE]
          [F:YCCE]ENAFLG = [M:YSTA]YJOBACTFLG
          Rewrite [F:YCCE]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(6,6255,1)       # Activate flag of Job code Dimesnion was different System updated dimension
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(7,6255,1)       # Activate flag of Job code Dimesnion was different System could not update that
              GERR = 2
            Endif
          Endif
        Endif # [F:YCCE]ENAFLG <> [M:YSTA]YJOBACTFLG

        If [F:YCCE]DES <> [M:YSTA]YSTADES
          Trbegin [F:YCCE]
          [F:YCCE]DES = [M:YSTA]YSTADES
          [F:YATX]TEXTE = [M:YSTA]YSTADES
          Rewrite [F:YCCE]
          Rewrite [F:YATX]
          If !fstat
            Commit
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(8,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Else
            Rollback
            Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
            If GMESSAGE = AVOID.ACHAR Then
              GMESSAGE = mess(9,6255,1)       # Description of Job code Dimesnion was different and system updated dimension.
              GERR = 2
            Endif
          Endif
        Endif   # [F:YCCE]DES <> [M:YSTA]YSTACPYGRP

      Else
        Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
        If GMESSAGE = AVOID.ACHAR Then
          GMESSAGE = mess(10,6255,1)       # Job code does not exists on Dimenstion list.
          GERR = 1
        Endif
      Endif #   Read [F:YCCE]CCE0 = YDIE;[M:YSTA]YJOBCOD

    Endif # [M:YSTA]YJOBCOD = ""

  Else  # YDIE = ""
    Call RECOVERS_ERROR_IN_CLASSIC(YSTA_INSTANCE)
    If GMESSAGE = AVOID.ACHAR Then
      GMESSAGE = mess(2,6255,1)       # Dimension type has not configured on General parameter.
      GERR = 1
    Endif
  Endif # YDIE <> ""

Endif
# DFCX1-169 MZ: Creation rules


End

**********
7,"TRT","SUBYSTA","Land Developments - Stage"
2,"ANM","YEST","Land Developent - Estate"
3,"ANM",YEST
4,"CODNUM",0,"YEST"
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-03T17:03:33Z"
4,"CREUSR",0,"MB"
4,"CTLCHR",0,1
4,"LEG",0,""
4,"LNG",0,3
4,"NBPOS",0,1
4,"NIVDEF",0,1
4,"NIVRAZ",0,1
4,"POSCTE",0,""
4,"POSCTE",1,""
4,"POSCTE",2,""
4,"POSCTE",3,""
4,"POSCTE",4,""
4,"POSCTE",5,""
4,"POSCTE",6,""
4,"POSCTE",7,""
4,"POSCTE",8,""
4,"POSCTE",9,""
4,"POSLNG",0,3
4,"POSLNG",1,0
4,"POSLNG",2,0
4,"POSLNG",3,0
4,"POSLNG",4,0
4,"POSLNG",5,0
4,"POSLNG",6,0
4,"POSLNG",7,0
4,"POSLNG",8,0
4,"POSLNG",9,0
4,"POSTYP",0,8
4,"POSTYP",1,0
4,"POSTYP",2,0
4,"POSTYP",3,0
4,"POSTYP",4,0
4,"POSTYP",5,0
4,"POSTYP",6,0
4,"POSTYP",7,0
4,"POSTYP",8,0
4,"POSTYP",9,0
4,"SEQ",0,1
4,"SEQABR",0,""
4,"SEQNBR",0,0
4,"SEQTBL",0,""
4,"TYP",0,1
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-03T17:28:01Z"
4,"UPDUSR",0,"MB"
4,"ZERO",0,1
9,"DES",0,"Land Developent - Estate","ENG","YEST",""
9,"DES",0,"","***"
6,"ANM"
7,"ANM","YEST","Land Developent - Estate"
2,"ANM","YLOT","Land Developent - Lot"
3,"ANM",YLOT
4,"CODNUM",0,"YLOT"
4,"CREDAT",0,20181005
4,"CREDATTIM",0,"2018-10-04T18:38:35Z"
4,"CREUSR",0,"MB"
4,"CTLCHR",0,1
4,"LEG",0,""
4,"LNG",0,10
4,"NBPOS",0,2
4,"NIVDEF",0,1
4,"NIVRAZ",0,1
4,"POSCTE",0,"LOT"
4,"POSCTE",1,""
4,"POSCTE",2,""
4,"POSCTE",3,""
4,"POSCTE",4,""
4,"POSCTE",5,""
4,"POSCTE",6,""
4,"POSCTE",7,""
4,"POSCTE",8,""
4,"POSCTE",9,""
4,"POSLNG",0,3
4,"POSLNG",1,7
4,"POSLNG",2,0
4,"POSLNG",3,0
4,"POSLNG",4,0
4,"POSLNG",5,0
4,"POSLNG",6,0
4,"POSLNG",7,0
4,"POSLNG",8,0
4,"POSLNG",9,0
4,"POSTYP",0,1
4,"POSTYP",1,8
4,"POSTYP",2,0
4,"POSTYP",3,0
4,"POSTYP",4,0
4,"POSTYP",5,0
4,"POSTYP",6,0
4,"POSTYP",7,0
4,"POSTYP",8,0
4,"POSTYP",9,0
4,"SEQ",0,1
4,"SEQABR",0,""
4,"SEQNBR",0,0
4,"SEQTBL",0,""
4,"TYP",0,1
4,"UPDDAT",0,20181005
4,"UPDDATTIM",0,"2018-10-04T18:38:35Z"
4,"UPDUSR",0,"MB"
4,"ZERO",0,1
9,"DES",0,"Land Developent - Lot","ENG","YLOT",""
9,"DES",0,"","***"
6,"ANM"
7,"ANM","YLOT","Land Developent - Lot"
2,"ANM","YPRE","Land Developent - Precinct"
3,"ANM",YPRE
4,"CODNUM",0,"YPRE"
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-03T19:09:45Z"
4,"CREUSR",0,"MB"
4,"CTLCHR",0,1
4,"LEG",0,""
4,"LNG",0,7
4,"NBPOS",0,2
4,"NIVDEF",0,1
4,"NIVRAZ",0,1
4,"POSCTE",0,"PRE"
4,"POSCTE",1,""
4,"POSCTE",2,""
4,"POSCTE",3,""
4,"POSCTE",4,""
4,"POSCTE",5,""
4,"POSCTE",6,""
4,"POSCTE",7,""
4,"POSCTE",8,""
4,"POSCTE",9,""
4,"POSLNG",0,3
4,"POSLNG",1,4
4,"POSLNG",2,0
4,"POSLNG",3,0
4,"POSLNG",4,0
4,"POSLNG",5,0
4,"POSLNG",6,0
4,"POSLNG",7,0
4,"POSLNG",8,0
4,"POSLNG",9,0
4,"POSTYP",0,1
4,"POSTYP",1,8
4,"POSTYP",2,0
4,"POSTYP",3,0
4,"POSTYP",4,0
4,"POSTYP",5,0
4,"POSTYP",6,0
4,"POSTYP",7,0
4,"POSTYP",8,0
4,"POSTYP",9,0
4,"SEQ",0,1
4,"SEQABR",0,""
4,"SEQNBR",0,0
4,"SEQTBL",0,""
4,"TYP",0,1
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-03T19:09:45Z"
4,"UPDUSR",0,"MB"
4,"ZERO",0,1
9,"DES",0,"Land Developent - Precinct","ENG","YPRE",""
9,"DES",0,"","***"
6,"ANM"
7,"ANM","YPRE","Land Developent - Precinct"
2,"ANM","YSTA","Land Developent - Stage"
3,"ANM",YSTA
4,"CODNUM",0,"YSTA"
4,"CREDAT",0,20181005
4,"CREDATTIM",0,"2018-10-04T16:57:28Z"
4,"CREUSR",0,"MB"
4,"CTLCHR",0,1
4,"LEG",0,""
4,"LNG",0,7
4,"NBPOS",0,2
4,"NIVDEF",0,1
4,"NIVRAZ",0,1
4,"POSCTE",0,"STA"
4,"POSCTE",1,""
4,"POSCTE",2,""
4,"POSCTE",3,""
4,"POSCTE",4,""
4,"POSCTE",5,""
4,"POSCTE",6,""
4,"POSCTE",7,""
4,"POSCTE",8,""
4,"POSCTE",9,""
4,"POSLNG",0,3
4,"POSLNG",1,4
4,"POSLNG",2,0
4,"POSLNG",3,0
4,"POSLNG",4,0
4,"POSLNG",5,0
4,"POSLNG",6,0
4,"POSLNG",7,0
4,"POSLNG",8,0
4,"POSLNG",9,0
4,"POSTYP",0,1
4,"POSTYP",1,8
4,"POSTYP",2,0
4,"POSTYP",3,0
4,"POSTYP",4,0
4,"POSTYP",5,0
4,"POSTYP",6,0
4,"POSTYP",7,0
4,"POSTYP",8,0
4,"POSTYP",9,0
4,"SEQ",0,1
4,"SEQABR",0,""
4,"SEQNBR",0,0
4,"SEQTBL",0,""
4,"TYP",0,1
4,"UPDDAT",0,20181005
4,"UPDDATTIM",0,"2018-10-04T16:57:28Z"
4,"UPDUSR",0,"MB"
4,"ZERO",0,1
9,"DES",0,"Land Developent - Stage","ENG","YSTA",""
9,"DES",0,"","***"
6,"ANM"
7,"ANM","YSTA","Land Developent - Stage"
2,"ACT","YPJMCRE","Developer/PM Job creation"
3,"ACT",YPJMCRE
4,"ABTFLG",0,1
4,"ACTION",0,"YPJMCRE"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YLAND"
4,"CODTRT",0,""
4,"CREDAT",0,20180927
4,"CREDATTIM",0,"2018-09-26T23:16:27Z"
4,"CREUSR",0,"MAJID"
4,"INSTRU",0,""
5,"INTITA",0,"Developer/PM Job creation","ENG",100895,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,1
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"SPEYPJMCRE"
4,"SUBPRG",0,""
4,"TYP",0,3
4,"TYPACT",0,1
4,"TYPUTI",0,1
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T03:57:27Z"
4,"UPDUSR",0,"MAJID"
6,"ACT"
3,"ATR",TYP
4,"ACTION",0,"YPJMCRE"
4,"ADRVAL",0,2
4,"CODPAR",0,"TYP"
4,"CREDATTIM",0,"2018-10-04T03:57:27Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,2
4,"UPDDATTIM",0,"2018-10-04T03:57:27Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",TYP
4,"CODPAR",0,"TYP"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-17T00:37:52Z"
4,"CREUSR",0,"LANEG"
5,"INTITPAR",0,"Entry type","ENG",30216,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,2
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-04-17T00:37:52Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
7,"ACT","YPJMCRE","Developer/PM Job creation"
2,"AMK","YEST","Estate"
3,"AMK",YEST
4,"ABRMSK",0,"YEST"
4,"ACTBLOC",0,""
4,"ACTBLOC",1,""
4,"ACTBLOC",2,""
4,"ACTBLOC",3,""
4,"ACTBLOC",4,""
4,"ACTBLOC",5,""
4,"ACTBLOC",6,""
4,"ACTBLOC",7,""
4,"ACTBLOC",8,""
4,"ACTBLOC",9,""
4,"ACTBLOC",10,""
4,"ACTBLOC",11,""
4,"ACTBLOC",12,""
4,"ACTBLOC",13,""
4,"ACTBLOC",14,""
4,"BASPAG",0,""
4,"BASPAG",1,""
4,"BASPAG",2,""
4,"BASPAG",3,""
4,"BASPAG",4,""
4,"BASPAG",5,""
4,"BASPAG",6,""
4,"BASPAG",7,""
4,"BASPAG",8,""
4,"BASPAG",9,""
4,"BASPAG",10,""
4,"BASPAG",11,""
4,"BASPAG",12,""
4,"BASPAG",13,""
4,"BASPAG",14,""
4,"BLOCACT1",0,""
4,"BLOCACT1",1,""
4,"BLOCACT1",2,""
4,"BLOCACT1",3,""
4,"BLOCACT1",4,""
4,"BLOCACT1",5,""
4,"BLOCACT1",6,""
4,"BLOCACT1",7,""
4,"BLOCACT1",8,""
4,"BLOCACT1",9,""
4,"BLOCACT1",10,""
4,"BLOCACT1",11,""
4,"BLOCACT1",12,""
4,"BLOCACT1",13,""
4,"BLOCACT1",14,""
4,"BLOCAFFD",0,1
4,"BLOCAFFD",1,0
4,"BLOCAFFD",2,0
4,"BLOCAFFD",3,0
4,"BLOCAFFD",4,0
4,"BLOCAFFD",5,0
4,"BLOCAFFD",6,0
4,"BLOCAFFD",7,0
4,"BLOCAFFD",8,0
4,"BLOCAFFD",9,0
4,"BLOCAFFD",10,0
4,"BLOCAFFD",11,0
4,"BLOCAFFD",12,0
4,"BLOCAFFD",13,0
4,"BLOCAFFD",14,0
4,"BLOCGDEF",0,1
4,"BLOCGDEF",1,0
4,"BLOCGDEF",2,0
4,"BLOCGDEF",3,0
4,"BLOCGDEF",4,0
4,"BLOCGDEF",5,0
4,"BLOCGDEF",6,0
4,"BLOCGDEF",7,0
4,"BLOCGDEF",8,0
4,"BLOCGDEF",9,0
4,"BLOCGDEF",10,0
4,"BLOCGDEF",11,0
4,"BLOCGDEF",12,0
4,"BLOCGDEF",13,0
4,"BLOCGDEF",14,0
4,"BLOCLIEN1",0,""
4,"BLOCLIEN1",1,""
4,"BLOCLIEN1",2,""
4,"BLOCLIEN1",3,""
4,"BLOCLIEN1",4,""
4,"BLOCLIEN1",5,""
4,"BLOCLIEN1",6,""
4,"BLOCLIEN1",7,""
4,"BLOCLIEN1",8,""
4,"BLOCLIEN1",9,""
4,"BLOCLIEN1",10,""
4,"BLOCLIEN1",11,""
4,"BLOCLIEN1",12,""
4,"BLOCLIEN1",13,""
4,"BLOCLIEN1",14,""
4,"BLOCLIEN2",0,""
4,"BLOCLIEN2",1,""
4,"BLOCLIEN2",2,""
4,"BLOCLIEN2",3,""
4,"BLOCLIEN2",4,""
4,"BLOCLIEN2",5,""
4,"BLOCLIEN2",6,""
4,"BLOCLIEN2",7,""
4,"BLOCLIEN2",8,""
4,"BLOCLIEN2",9,""
4,"BLOCLIEN2",10,""
4,"BLOCLIEN2",11,""
4,"BLOCLIEN2",12,""
4,"BLOCLIEN2",13,""
4,"BLOCLIEN2",14,""
4,"BLOCLIEN3",0,""
4,"BLOCLIEN3",1,""
4,"BLOCLIEN3",2,""
4,"BLOCLIEN3",3,""
4,"BLOCLIEN3",4,""
4,"BLOCLIEN3",5,""
4,"BLOCLIEN3",6,""
4,"BLOCLIEN3",7,""
4,"BLOCLIEN3",8,""
4,"BLOCLIEN3",9,""
4,"BLOCLIEN3",10,""
4,"BLOCLIEN3",11,""
4,"BLOCLIEN3",12,""
4,"BLOCLIEN3",13,""
4,"BLOCLIEN3",14,""
4,"BLOCPAR1",0,""
4,"BLOCPAR1",1,""
4,"BLOCPAR1",2,""
4,"BLOCPAR1",3,""
4,"BLOCPAR1",4,""
4,"BLOCPAR1",5,""
4,"BLOCPAR1",6,""
4,"BLOCPAR1",7,""
4,"BLOCPAR1",8,""
4,"BLOCPAR1",9,""
4,"BLOCPAR1",10,""
4,"BLOCPAR1",11,""
4,"BLOCPAR1",12,""
4,"BLOCPAR1",13,""
4,"BLOCPAR1",14,""
4,"BLOCPAR2",0,""
4,"BLOCPAR2",1,""
4,"BLOCPAR2",2,""
4,"BLOCPAR2",3,""
4,"BLOCPAR2",4,""
4,"BLOCPAR2",5,""
4,"BLOCPAR2",6,""
4,"BLOCPAR2",7,""
4,"BLOCPAR2",8,""
4,"BLOCPAR2",9,""
4,"BLOCPAR2",10,""
4,"BLOCPAR2",11,""
4,"BLOCPAR2",12,""
4,"BLOCPAR2",13,""
4,"BLOCPAR2",14,""
4,"BLOCPOSG",0,1
4,"BLOCPOSG",1,0
4,"BLOCPOSG",2,0
4,"BLOCPOSG",3,0
4,"BLOCPOSG",4,0
4,"BLOCPOSG",5,0
4,"BLOCPOSG",6,0
4,"BLOCPOSG",7,0
4,"BLOCPOSG",8,0
4,"BLOCPOSG",9,0
4,"BLOCPOSG",10,0
4,"BLOCPOSG",11,0
4,"BLOCPOSG",12,0
4,"BLOCPOSG",13,0
4,"BLOCPOSG",14,0
4,"BLOCREPD",0,1
4,"BLOCREPD",1,0
4,"BLOCREPD",2,0
4,"BLOCREPD",3,0
4,"BLOCREPD",4,0
4,"BLOCREPD",5,0
4,"BLOCREPD",6,0
4,"BLOCREPD",7,0
4,"BLOCREPD",8,0
4,"BLOCREPD",9,0
4,"BLOCREPD",10,0
4,"BLOCREPD",11,0
4,"BLOCREPD",12,0
4,"BLOCREPD",13,0
4,"BLOCREPD",14,0
4,"BLOCTYPG",0,1
4,"BLOCTYPG",1,0
4,"BLOCTYPG",2,0
4,"BLOCTYPG",3,0
4,"BLOCTYPG",4,0
4,"BLOCTYPG",5,0
4,"BLOCTYPG",6,0
4,"BLOCTYPG",7,0
4,"BLOCTYPG",8,0
4,"BLOCTYPG",9,0
4,"BLOCTYPG",10,0
4,"BLOCTYPG",11,0
4,"BLOCTYPG",12,0
4,"BLOCTYPG",13,0
4,"BLOCTYPG",14,0
4,"BLOCTYPT",0,0
4,"BLOCTYPT",1,0
4,"BLOCTYPT",2,0
4,"BLOCTYPT",3,0
4,"BLOCTYPT",4,0
4,"BLOCTYPT",5,0
4,"BLOCTYPT",6,0
