1,"Patch DFC :DFCX1-35 on March     22,19 16: 36","ENG","1","YSABR/YGEN","X3","3",
        Endif
      End
    Endif

  #validate ABN number


    [M:BPS0]ENAFLG = 2
  Else
    [M:BPS0]ENAFLG = 1
  Endif

  Affzo [M:BPS0]
Endif
End

#------------------------------------------------------------------------------------#
#Set status on load
#------------------------------------------------------------------------------------#
$LIENS
  If [M:BPS0]YSUPSTA = 0
    [M:BPS0]YSUPSTA = 2
  Endif
  #get ABN required field from category
  Filter [F:YBCG1]
  Read [F:YBCG1]BSG0 = [M:BPS0]BSGCOD
  If fstat = 0
    [M:BPRS]YABNREQ = [F:YBCG1]YABNREQ
    If [M:BPRS]CRN <> "" Then
      [M:BPRS]YABNREQ = 2
    Endif
    Affzo [M:BPRS]YABNREQ
  Endif

Return

#------------------------------------------------------------------------------------#
#After modification of category
#------------------------------------------------------------------------------------#
Subprog AM_BSGCOD(VALEUR)
Variable Char    VALEUR()

  #get ABN required field from category
  Filter [F:YBCG1]
  Read [F:YBCG1]BSG0 = VALEUR #[M:BPS0]BSGCOD
  If fstat = 0
    [M:BPRS]YABNREQ = [F:YBCG1]YABNREQ
    If [M:BPRS]CRN <> "" Then
      [M:BPRS]YABNREQ = 2
    Endif
    Affzo [M:BPRS]YABNREQ
  Endif

  #set the active flag to false
  If GREP = "C"
    [M:BPS0]ENAFLG = 1
    Affzo [M:BPS0]ENAFLG
  Endif
End

#------------------------------------------------------------------------------------#
#Change style on the screen
#------------------------------------------------------------------------------------#
$STYLE

  #When entry from BP
  #get ABN required field from category
  Filter [F:YBCG1]
  Read [F:YBCG1]BSG0 = [M:BPS0]BSGCOD
  If fstat = 0
    [M:BPRS]YABNREQ = [F:YBCG1]YABNREQ
    If [M:BPRS]CRN <> "" Then
      [M:BPRS]YABNREQ = 2
    Endif
    Affzo [M:BPRS]YABNREQ
  Endif

  Chgtzn [M:BPRS]BPRNAM With mess(4,6249,1)
  Chgtzn [M:BPRS]BPRNAM(1) With mess(5,6249,1)

  #Chgtzn [M:BPAS]XWEB1 With mess(6,6249,1)
  #Chgtzn [M:BPAS]XWEB2 With mess(7,6249,1)
  #Chgtzn [M:BPAS]XWEB3 With mess(8,6249,1)


  Chgtzn [M:BPAS]XWEB1 With mess(-1,6249,1)
  Chgtzn [M:BPAS]XWEB2 With mess(-1,6249,1)
  Chgtzn [M:BPAS]XWEB3 With mess(-1,6249,1)

  #Chgtzn [M:BIDS]PAB1 With mess(9,6249,1)
  #Chgtzn [M:BIDS]PAB2 With mess(10,6249,1)
  Chgtzn [M:BIDS]PAB3 With mess(11,6249,1)

  Chgtzn [M:BPAS]XCRYNAM With mess(3,6249,1)

  Chgtzn [M:BPS4]TSSCOD With mess(15,6249,1)
  Chgtzn [M:BPS4]TSSCOD(1) With mess(16,6249,1)



  Chgfmt [M:BPRS]BPRNAM(1) With "-K:10"
  Chgfmt [M:BIDS]PAB4 With "-K:10"
  Chgfmt [M:BIDS]BICCOD With "-K:10"
  Chgfmt [M:BIDS]MIDPAB1 With "-K:10"
  Chgfmt [M:BIDS]MIDPAB2 With "-K:10"
  Chgfmt [M:BIDS]MIDPAB3 With "-K:10"
  Chgfmt [M:BIDS]MIDPAB4 With "-K:10"
  Chgfmt [M:BIDS]MIDBICCOD With "-K:10"
  Chgfmt [M:BIDS]MIDCRY With "-K:10"
  Chgfmt [M:BIDS]FLMOD With "-K:10"
  Chgfmt [M:BIDS]OBIDBPAADD With "-K:10"
  Chgfmt [M:BIDS]OBIDNUM With "-K:10"
  Chgfmt [M:BIDS]OBICCOD With "-K:10"
  Chgfmt [M:BIDS]IDENT With "-K:10"

  Affzo [M:BPAS]

  Affzo [M:BPRS]
  Affzo [M:BPAS]
  Affzo [M:BIDS]
GPE = 1
Return

#------------------------------------------------------------------------------------#
#Change style on the screen
#------------------------------------------------------------------------------------#
Subprog AM_YARBGSTSTA(VALEUR)
Variable Char    VALEUR()
# DEW - Removed this because after the validation it does not save the field value
#  [M:BPS2]YARBGSTSTA = VALEUR
#  Affzo [M:BPS2]YARBGSTSTA
End

#------------------------------------------------------------------------------------#
#Validations before creating
#------------------------------------------------------------------------------------#
$VERIF_CRE

Gosub VALABN

If GIMPORT
  Gosub VALIMP
Endif

#check if the web service had an error.
If GWEBSERV

  #check if the payby address fields was set by the web service
  If [M:BPS2]BPAINV = ""
    [M:BPS2]BPAINV = BPAINV_F
  Endif

  If [M:BPS2]BPAPAY = ""
    [M:BPS2]BPAPAY = BPAPAY_F
  Endif

  If GYOK = 0
    OK = 0
  Endif
Endif

Return


$VALIMP
If [M:BPS0]YSUPSTA = 1

#validate that the payment terms, vat rule and payment group is not set to TBA
    If [M:BPS2]PTE = "TBA"
      Call ERRTIT( mess(13,6201,1),"Mandatory field") From GESECRAN
      VALEUR = [M:BPS0]YSUPSTA

      #if the web service fails
        If GWEBSERV
          GYOK = 0
        Endif
      End
    Endif

    If [M:BPS2]VACBPR = "TBA"
      Call ERRTIT( mess(14,6201,1),"Mandatory field") From GESECRAN
      VALEUR = [M:BPS0]YSUPSTA

      #if the web service fails
        If GWEBSERV
          GYOK = 0
        Endif

      End
    Endif

    If [M:BPS4]TSSCOD(0) = "TBA"
      Call ERRTIT( mess(15,6201,1),"Mandatory field") From GESECRAN
      VALEUR = [M:BPS0]YSUPSTA

      #if the web service fails
        If GWEBSERV
          GYOK = 0
        Endif
      End
    Endif

  #validate ABN number
  If [M:BPRS]YABNREQ = 2
    If [M:BPRS]CRN = ""
      Call ERRTIT( mess(18,6201,1),"Mandatory field1") From GESECRAN

      #if the web service fails
        If GWEBSERV
          GYOK = 0
        Endif
      End
    Endif
  Endif

[M:BPS0]ENAFLG = 2
Endif



Return

#------------------------------------------------------------------------------------#
#Validations before saving
#------------------------------------------------------------------------------------#
$VERIF_MOD
  Gosub VALABN

  #check if the web service had an error.
  #Infbox num$(GWEBSERV)#,num$(YGOK)
  If GWEBSERV
    If GYOK = 0
      OK = 0
    Endif
  Endif

Return

#**
#* Validate ABN field on Save and Create
#*!
$VALABN
If [M:BPS0]YSUPSTA = 1
  If [M:BPRS]YABNREQ = 2
    If [M:BPRS]CRN = ""
      Call ERRTIT( mess(18,6201,1),"Mandatory field") From GESECRAN
      OK = 0
      zonsui = "[M:BPRS]CRN"
      mkstat = 2
      If GWEBSERV
        GYOK = 0
      Endif
    Endif
  Else
   If len([M:BPRS]CRN) > 0
      GMESSAGE = mess(36,6201,1)
    Endif
    [M:BPRS]CRN = ""
  Endif
Endif
Return

#**
#* Validate ABN when supplier changes
#*!
Subprog AM_BPSNUM(VALEUR)
Variable Char    VALEUR()
#If GWEBSERV
#  If VALEUR <> '' and len(VALEUR) >= 11
#    [M:BPRS]CRN = left$(VALEUR,11)
#    Affzo [M:BPRS]CRN
#  Endif
#Endif
End

######################################################################################
## Section automatically added (screen BPS2) 07/09/2018 11:06:51 (JHM)
######################################################################################
Subprog AM_YDEFGL(VALEUR)
Variable Char    VALEUR()

   #Validate if the account number is valid
   If VALEUR <> ""
    Filter[F:YACC] Where ACC = VALEUR
    Read [F:YACC]First
    If [F:YACC]ACC <> VALEUR
      If fstat <> 0
        GMESSAGE = mess(37,6201,1)
        GERR = 1
        mkstat = 2
        #if the web service is called and validation fails, flag the error variable
        If GWEBSERV
          GYOK = 0
        Endif
      Endif
    Endif
   Endif
  Filter[F:YACC]

End


######################################################################################
$STATUT

If BOUT = "r"
  Read [F:BPS]BPS0 = [M:BPS0]BPSNUM
  If fstat = 0
      mkstat = 4
      REP = "M"
  Endif
Endif
Return

**********
7,"TRT","SPEBPS","Suppliers"
2,"TRT","YSPEVALABN",""
#<AdxTL>@(#)0.0.0.0 $Revision$
#<AdxTL>@(#)0.0.0.0 $Revision$
$ACTION
  Case ACTION
    When "EXEC" : Gosub EXEC
    When "INIT" : Gosub INIT
  Endcase
Return

$INIT
#REP = "C"
Return

$EXEC

Local Clbfile RESHEAD(0),RESBODY(0)
Local Integer RETVAL
Local Char REGSTA
Local Char BUSVAL(250),COMPVAL(250)

#Infbox(num$([M]CRN))
#Infbox(num$(PARAM(1)))



If PARAM(1) = ""
  GMESSAGE = mess(39,6201,1)
  GERR = 1
#  mkstat = 2
  zonsui = "[M:BPRS]BPSNUM"
  Return
Endif

  # No additional parameter nor additional header value are given here (only the values given in ORDER definition are used)
Local Char PCOD(100)(1..10),PVAL(100)(1..10),HCOD(100)(1..10),HVAL(100)(1..10)
RETVAL=func ASYRRESTCLI.EXEC_REST_WS("DFCABNINF","GET",PARAM(1),PCOD,PVAL,HCOD,HVAL,"{}", 0,"",RESHEAD, RESBODY)

#Call OUVRE_TRACE("TEST") From LECFIC
#Call ECR_TRACE(chr$(10)+chr$(13) + RESHEAD,0) From GESECRAN
#Call ECR_TRACE(chr$(10)+chr$(13) + RESBODY,0) From GESECRAN
#Call FERME_TRACE From LECFIC
#Call LEC_TRACE() From LECFIC

If RETVAL = 500
  GMESSAGE = 'ABN number lookup timeout. Please contact your administrator.'
  GERR = 1
  Return
Endif

If RETVAL = 404
  Call ERRTIT( mess(36,6201,1),"Mandatory field") From GESECRAN
  zonsui = "[M:BPRS]BPSNUM"
Elsif RETVAL = 200

  Local Char YMSG(255)
  If instr(1,RESBODY,"<ABN>") = 0 or instr(1,RESBODY,"</ABN>") = 0
    Call ERRTIT( mess(36,6201,1),"Mandatory field") From GESECRAN
    Return
  Endif

  YMSG = "ABN: " + seg$(RESBODY,instr(1,RESBODY,"<ABN>")+5,instr(1,RESBODY,"</ABN>")-1)

  If instr(1,RESBODY,"<BusinessName/>") = 0
    BUSVAL = func REPLACESTR(seg$(RESBODY,instr(1,RESBODY,"<BusinessName>")+14,instr(1,RESBODY,"</BusinessName>")-1), "&amp;", "&")
#    YMSG += chr$(10)+chr$(13) + "Business Name: " + ctrans(seg$(RESBODY,instr(1,RESBODY,"<BusinessName>")+14,instr(1,RESBODY,"</BusinessName>")-1),"&amp;","&")
  YMSG += chr$(10)+chr$(13) + "Business Name: "  + left$(BUSVAL,55)
  Else
    YMSG += chr$(10)+chr$(13) + "Business Name: "
  Endif

  If instr(1,RESBODY,"<CompanyName/>") = 0
    COMPVAL = func REPLACESTR(seg$(RESBODY,instr(1,RESBODY,"<CompanyName>")+13,instr(1,RESBODY,"</CompanyName>")-1), "&amp;", "&")
#    YMSG += chr$(10)+chr$(13) + "Company Name: " + ctrans(seg$(RESBODY,instr(1,RESBODY,"<CompanyName>")+13,instr(1,RESBODY,"</CompanyName>")-1),"&amp;","&")
    YMSG += chr$(10)+chr$(13) + "Company Name: "  + left$(COMPVAL,55)
  Else
    YMSG += chr$(10)+chr$(13) + "Company Name: "
  Endif

  If instr(1,RESBODY,"<ABNStatus/>") = 0
    YMSG += chr$(10)+chr$(13) + "ABN Status: " + seg$(RESBODY,instr(1,RESBODY,"<ABNStatus>")+11,instr(1,RESBODY,"</ABNStatus>")-1)
  Else
    YMSG += chr$(10)+chr$(13) + "ABN Status "
  Endif

  If instr(1,RESBODY,"<GSTRegistrationStatus/>") = 0
    If seg$(RESBODY,instr(1,RESBODY,"<GSTRegistrationStatus>")+23,instr(1,RESBODY,"</GSTRegistrationStatus>")-1) = "True"
      REGSTA = "Registered"
    Else If seg$(RESBODY,instr(1,RESBODY,"<GSTRegistrationStatus>")+23,instr(1,RESBODY,"</GSTRegistrationStatus>")-1) = "true"
         REGSTA = "Registered"
         Else
         REGSTA = "Unregistered"
    Endif
    Endif

    YMSG += chr$(10)+chr$(13) + "GST Registration Status: " + REGSTA
  Else
    YMSG += chr$(10)+chr$(13) + "GST Registration Status: "
  Endif

#  If instr(1,RESBODY,"<AdditionalInformation/>") = 0
#    YMSG += chr$(10)+chr$(13) + "Additional Information: " + seg$(RESBODY,instr(1,RESBODY,"<AdditionalInformation>")+23,instr(1,RESBODY,"</AdditionalInformation>")-1)
#  Else
#    YMSG += chr$(10)+chr$(13) + "Additional Information: "
#  Endif

  YMSG += chr$(10)+chr$(13) + " "
  YMSG += chr$(10)+chr$(13) + "Is this correct? "


  Call OUINON(YMSG,OK)  From GESECRAN
  Case OK
     When 2: Goto YES  #yes
     When 1: Goto NO   #no
  Endcase


#Infbox "ABN: " + seg$(RESBODY,instr(1,RESBODY,"<ABN>")+5,instr(1,RESBODY,"</ABN>")-1),
#& "Business Name: " + seg$(RESBODY,instr(1,RESBODY,"<BusinessName>")+14,instr(1,RESBODY,"</BusinessName>")-1),
#& "Company Name: " + seg$(RESBODY,instr(1,RESBODY,"<CompanyName>")+13,instr(1,RESBODY,"</CompanyName>")-1),
#& "ABN Status: " + seg$(RESBODY,instr(1,RESBODY,"<ABNStatus>")+11,instr(1,RESBODY,"</ABNStatus>")-1),
#& "GST Registration Status: " + seg$(RESBODY,instr(1,RESBODY,"<GSTRegistrationStatus>")+23,instr(1,RESBODY,"</GSTRegistrationStatus>")-1),
#& "Additional Information: " + seg$(RESBODY,instr(1,RESBODY,"<AdditionalInformation>")+23,instr(1,RESBODY,"</AdditionalInformation>")-1)

$YES
Local Char REGSTAS
Local Char BUSVALS(250),COMPVALS(250)


  #populate the screen
  If instr(1,RESBODY,"<BusinessName/>") = 0
    BUSVALS = func REPLACESTR(seg$(RESBODY,instr(1,RESBODY,"<BusinessName>")+14,instr(1,RESBODY,"</BusinessName>")-1), "&amp;", "&")
#    [M:BPS4]YABRBUS = ctrans(seg$(RESBODY,instr(1,RESBODY,"<BusinessName>")+14,instr(1,RESBODY,"</BusinessName>")-1),"&amp;","&")
    [M:BPS4]YABRBUS = BUSVALS
  Endif

  If instr(1,RESBODY,"<CompanyName/>") = 0
    COMPVALS = func REPLACESTR(seg$(RESBODY,instr(1,RESBODY,"<CompanyName>")+13,instr(1,RESBODY,"</CompanyName>")-1), "&amp;", "&")
#    [M:BPS4]YABRCPY = ctrans(seg$(RESBODY,instr(1,RESBODY,"<CompanyName>")+13,instr(1,RESBODY,"</CompanyName>")-1),"&amp;","&")
    [M:BPS4]YABRCPY = COMPVALS
  Endif

  If instr(1,RESBODY,"<ABNStatus/>") = 0
    [M:BPS4]YABRABNSTA = seg$(RESBODY,instr(1,RESBODY,"<ABNStatus>")+11,instr(1,RESBODY,"</ABNStatus>")-1)
  Endif

  If instr(1,RESBODY,"<GSTRegistrationStatus/>") = 0
    If seg$(RESBODY,instr(1,RESBODY,"<GSTRegistrationStatus>")+23,instr(1,RESBODY,"</GSTRegistrationStatus>")-1) = "True"
      REGSTAS = "Registered"
    Else If seg$(RESBODY,instr(1,RESBODY,"<GSTRegistrationStatus>")+23,instr(1,RESBODY,"</GSTRegistrationStatus>")-1) = "true"
         REGSTAS = "Registered"
         [M:BPS2]VACBPR = "PGST"
         Affzo [M:BPS2]VACBPR
         Else
         REGSTAS = "Unregistered"
    Endif
    Endif
    [M:BPS4]YARBGSTSTA = REGSTAS
  Endif

  [M:BPS4]YABRLKPDAT = date$
  #[M:BPS4]YABRLKPDAT = gdat$(day(date$), month(date$), year(date$))

  If instr(1,RESBODY,"<AdditionalInformation/>") = 0
    [M:BPS4]YABRINF = seg$(RESBODY,instr(1,RESBODY,"<AdditionalInformation>")+23,instr(1,RESBODY,"</AdditionalInformation>")-1)
  Endif

Affzo [M:BPS4]

  #DEW - 19/10 - Supplier Hotfix - Start
  [M:BPRS]CRN = seg$(RESBODY,instr(1,RESBODY,"<ABN>")+5,instr(1,RESBODY,"</ABN>")-1)
  Affzo [M:BPRS]CRN

  [M:BPS2]YARBGSTSTA = [M:BPS4]YARBGSTSTA
  Affzo [M:BPS2]YARBGSTSTA
  #DEW - 19/10 - Supplier Hotfix - End

  If [M:BPRS]BPRNAM() = ''
    If [M:BPS4]YABRBUS <> ''
      [M:BPRS]BPRNAM(0) = [M:BPS4]YABRBUS
    Else
      [M:BPRS]BPRNAM(0) = [M:BPS4]YABRCPY
    Endif
    Affzo [M:BPRS]BPRNAM(0)
  Endif

  If [M:BPRS]BPRNAM(1) = ''
     [M:BPRS]BPRNAM(1) = [M:BPS4]YABRCPY
     Affzo [M:BPRS]BPRNAM(1)
  Endif

  If [M:BPRS]YLEGNAM = ''
    [M:BPRS]YLEGNAM = [M:BPS4]YABRCPY
    Affzo [M:BPRS]YLEGNAM
  Endif

End

$NO
  #clear the screen
  zonsui = "[M:BPRS]BPSNUM"

Endif

Return

Funprog REPLACE(STR, OLD, NEW)
    Value Clbfile STR()
    Value Char OLD()
    Value Char NEW()
    Local Integer LENOLD
    Local Integer LENNEW

    #length of string to substitute
    LENOLD= len(OLD)
    #length of string that will substitute OLD string
    LENNEW= len(NEW)

    If LENOLD<=0 or LENOLD>len(STR)
        #the string to substitute is empty or it is longer than initial string, so we do nothing
        End STR
    Endif

    Local Integer INDEX
    Local Integer INDEXSTART

    #We search the string to substitute
    INDEX=instr(1,STR,OLD)

    While INDEX>0
        #INDEX>0 this means that we have found an occurrence of OLD
        #We substitute OLD occurrence with the NEW string
        STR =left$(STR, INDEX-1) + NEW + right$(STR, INDEX+LENOLD)

        #We calc the index to which the NEW string just inserted ends
        INDEXSTART=INDEX+LENNEW

        #We search the string to substitute starting from the end of last found occurrence
        INDEX=instr(INDEXSTART,STR,OLD)
    Wend
End STR

Funprog REPLACESTR(STR, OLD, NEW)
    Value Char STR()
    Value Char OLD()
    Value Char NEW()

    Local Char RET(250)
    Local Clbfile STRCLB(1)
    STRCLB = STR
    RET = func REPLACE(STRCLB, OLD, NEW)
End RET

**********
7,"TRT","YSPEVALABN",""
2,"ACT","YVALABN",""
3,"ACT",YVALABN
4,"ABTFLG",0,1
4,"ACTION",0,"YVALABN"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YSABR"
4,"CODTRT",0,""
4,"CREDAT",0,20180720
4,"CREDATTIM",0,"2018-07-20T00:13:19Z"
4,"CREUSR",0,"ADMIN"
4,"INSTRU",0,""
5,"INTITA",0,"Validate ABN","ENG",100084,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,1
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,2
4,"SPETRT",0,"YSPEVALABN"
4,"SUBPRG",0,""
4,"TYP",0,3
4,"TYPACT",0,1
4,"TYPUTI",0,1
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:36:55Z"
4,"UPDUSR",0,"JHM"
6,"ACT"
3,"ATR",NUM
4,"ACTION",0,"YVALABN"
4,"ADRVAL",0,2
4,"CODPAR",0,"NUM"
4,"CREDATTIM",0,"2018-08-28T01:36:55Z"
4,"CREUSR",0,"JHM"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-08-28T01:36:55Z"
4,"UPDUSR",0,"JHM"
6,"ATR"
3,"AAR",NUM
4,"CODPAR",0,"NUM"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2019-03-20T01:58:35Z"
4,"CREUSR",0,"LSEY"
5,"INTITPAR",0,"Document no.","ENG",402,"Invalid text - Do not use"
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2019-03-20T01:58:35Z"
4,"UPDUSR",0,"JR"
6,"AAR"
7,"ACT","YVALABN",""
2,"AMK","BPRBPS",""
3,"AMK",BPRBPS
4,"ABRMSK",0,"BPRS"
4,"ACTBLOC",0,""
4,"ACTBLOC",1,"FTC"
4,"ACTBLOC",2,""
4,"ACTBLOC",3,""
4,"ACTBLOC",4,""
4,"ACTBLOC",5,""
4,"ACTBLOC",6,""
4,"ACTBLOC",7,""
4,"ACTBLOC",8,""
4,"ACTBLOC",9,""
4,"ACTBLOC",10,""
4,"ACTBLOC",11,""
4,"ACTBLOC",12,""
4,"ACTBLOC",13,""
4,"ACTBLOC",14,""
4,"BASPAG",0,""
4,"BASPAG",1,""
4,"BASPAG",2,""
4,"BASPAG",3,""
4,"BASPAG",4,""
4,"BASPAG",5,""
4,"BASPAG",6,""
4,"BASPAG",7,""
4,"BASPAG",8,""
4,"BASPAG",9,""
4,"BASPAG",10,""
4,"BASPAG",11,""
4,"BASPAG",12,""
4,"BASPAG",13,""
4,"BASPAG",14,""
4,"BLOCACT1",0,""
4,"BLOCACT1",1,""
4,"BLOCACT1",2,""
4,"BLOCACT1",3,""
4,"BLOCACT1",4,""
4,"BLOCACT1",5,""
4,"BLOCACT1",6,""
4,"BLOCACT1",7,""
4,"BLOCACT1",8,""
4,"BLOCACT1",9,""
4,"BLOCACT1",10,""
4,"BLOCACT1",11,""
4,"BLOCACT1",12,""
4,"BLOCACT1",13,""
4,"BLOCACT1",14,""
4,"BLOCAFFD",0,0
4,"BLOCAFFD",1,0
4,"BLOCAFFD",2,0
4,"BLOCAFFD",3,0
4,"BLOCAFFD",4,0
4,"BLOCAFFD",5,0
4,"BLOCAFFD",6,0
4,"BLOCAFFD",7,0
4,"BLOCAFFD",8,0
4,"BLOCAFFD",9,0
4,"BLOCAFFD",10,0
4,"BLOCAFFD",11,0
4,"BLOCAFFD",12,0
4,"BLOCAFFD",13,0
4,"BLOCAFFD",14,0
4,"BLOCGDEF",0,0
4,"BLOCGDEF",1,0
4,"BLOCGDEF",2,0
4,"BLOCGDEF",3,0
4,"BLOCGDEF",4,0
4,"BLOCGDEF",5,0
4,"BLOCGDEF",6,0
4,"BLOCGDEF",7,0
4,"BLOCGDEF",8,0
4,"BLOCGDEF",9,0
4,"BLOCGDEF",10,0
4,"BLOCGDEF",11,0
4,"BLOCGDEF",12,0
4,"BLOCGDEF",13,0
4,"BLOCGDEF",14,0
4,"BLOCLIEN1",0,""
4,"BLOCLIEN1",1,""
4,"BLOCLIEN1",2,""
4,"BLOCLIEN1",3,""
4,"BLOCLIEN1",4,""
4,"BLOCLIEN1",5,""
4,"BLOCLIEN1",6,""
4,"BLOCLIEN1",7,""
4,"BLOCLIEN1",8,""
4,"BLOCLIEN1",9,""
4,"BLOCLIEN1",10,""
4,"BLOCLIEN1",11,""
4,"BLOCLIEN1",12,""
4,"BLOCLIEN1",13,""
4,"BLOCLIEN1",14,""
4,"BLOCLIEN2",0,""
4,"BLOCLIEN2",1,""
4,"BLOCLIEN2",2,""
4,"BLOCLIEN2",3,""
4,"BLOCLIEN2",4,""
4,"BLOCLIEN2",5,""
4,"BLOCLIEN2",6,""
4,"BLOCLIEN2",7,""
4,"BLOCLIEN2",8,""
4,"BLOCLIEN2",9,""
4,"BLOCLIEN2",10,""
4,"BLOCLIEN2",11,""
4,"BLOCLIEN2",12,""
4,"BLOCLIEN2",13,""
4,"BLOCLIEN2",14,""
4,"BLOCLIEN3",0,""
4,"BLOCLIEN3",1,""
4,"BLOCLIEN3",2,""
4,"BLOCLIEN3",3,""
4,"BLOCLIEN3",4,""
4,"BLOCLIEN3",5,""
4,"BLOCLIEN3",6,""
4,"BLOCLIEN3",7,""
4,"BLOCLIEN3",8,""
4,"BLOCLIEN3",9,""
4,"BLOCLIEN3",10,""
4,"BLOCLIEN3",11,""
4,"BLOCLIEN3",12,""
4,"BLOCLIEN3",13,""
4,"BLOCLIEN3",14,""
4,"BLOCPAR1",0,""
4,"BLOCPAR1",1,""
4,"BLOCPAR1",2,""
4,"BLOCPAR1",3,""
4,"BLOCPAR1",4,""
4,"BLOCPAR1",5,""
4,"BLOCPAR1",6,""
4,"BLOCPAR1",7,""
4,"BLOCPAR1",8,""
4,"BLOCPAR1",9,""
4,"BLOCPAR1",10,""
4,"BLOCPAR1",11,""
4,"BLOCPAR1",12,""
4,"BLOCPAR1",13,""
4,"BLOCPAR1",14,""
4,"BLOCPAR2",0,""
4,"BLOCPAR2",1,""
4,"BLOCPAR2",2,""
4,"BLOCPAR2",3,""
4,"BLOCPAR2",4,""
4,"BLOCPAR2",5,""
4,"BLOCPAR2",6,""
4,"BLOCPAR2",7,""
4,"BLOCPAR2",8,""
4,"BLOCPAR2",9,""
4,"BLOCPAR2",10,""
4,"BLOCPAR2",11,""
4,"BLOCPAR2",12,""
4,"BLOCPAR2",13,""
4,"BLOCPAR2",14,""
4,"BLOCPOSG",0,0
4,"BLOCPOSG",1,0
4,"BLOCPOSG",2,0
4,"BLOCPOSG",3,0
4,"BLOCPOSG",4,0
4,"BLOCPOSG",5,0
4,"BLOCPOSG",6,0
4,"BLOCPOSG",7,0
4,"BLOCPOSG",8,0
4,"BLOCPOSG",9,0
4,"BLOCPOSG",10,0
4,"BLOCPOSG",11,0
4,"BLOCPOSG",12,0
4,"BLOCPOSG",13,0
4,"BLOCPOSG",14,0
4,"BLOCREPD",0,0
4,"BLOCREPD",1,0
4,"BLOCREPD",2,0
4,"BLOCREPD",3,0
4,"BLOCREPD",4,0
4,"BLOCREPD",5,0
4,"BLOCREPD",6,0
4,"BLOCREPD",7,0
4,"BLOCREPD",8,0
4,"BLOCREPD",9,0
4,"BLOCREPD",10,0
4,"BLOCREPD",11,0
4,"BLOCREPD",12,0
4,"BLOCREPD",13,0
4,"BLOCREPD",14,0
4,"BLOCTYPG",0,0
4,"BLOCTYPG",1,0
4,"BLOCTYPG",2,0
4,"BLOCTYPG",3,0
4,"BLOCTYPG",4,0
4,"BLOCTYPG",5,0
4,"BLOCTYPG",6,0
4,"BLOCTYPG",7,0
4,"BLOCTYPG",8,0
4,"BLOCTYPG",9,0
4,"BLOCTYPG",10,0
4,"BLOCTYPG",11,0
4,"BLOCTYPG",12,0
4,"BLOCTYPG",13,0
4,"BLOCTYPG",14,0
4,"BLOCTYPT",0,0
4,"BLOCTYPT",1,0
4,"BLOCTYPT",2,0
4,"BLOCTYPT",3,0
4,"BLOCTYPT",4,0
4,"BLOCTYPT",5,0
4,"BLOCTYPT",6,0
4,"BLOCTYPT",7,0
4,"BLOCTYPT",8,0
4,"BLOCTYPT",9,0
4,"BLOCTYPT",10,0
4,"BLOCTYPT",11,0
4,"BLOCTYPT",12,0
4,"BLOCTYPT",13,0
4,"BLOCTYPT",14,0
4,"BLOCVIEW",0,""
4,"BLOCVIEW",1,""
4,"BLOCVIEW",2,""
4,"BLOCVIEW",3,""
4,"BLOCVIEW",4,""
4,"BLOCVIEW",5,""
4,"BLOCVIEW",6,""
4,"BLOCVIEW",7,""
4,"BLOCVIEW",8,""
4,"BLOCVIEW",9,""
4,"BLOCVIEW",10,""
4,"BLOCVIEW",11,""
4,"BLOCVIEW",12,""
4,"BLOCVIEW",13,""
4,"BLOCVIEW",14,""
4,"CODACT",0,""
4,"CODMSK",0,"BPRBPS"
4,"COLBLOC",0,1
4,"COLBLOC",1,1
4,"COLBLOC",2,1
4,"COLBLOC",3,0
4,"COLBLOC",4,0
4,"COLBLOC",5,0
4,"COLBLOC",6,0
4,"COLBLOC",7,0
4,"COLBLOC",8,0
4,"COLBLOC",9,0
4,"COLBLOC",10,0
4,"COLBLOC",11,0
4,"COLBLOC",12,0
4,"COLBLOC",13,0
4,"COLBLOC",14,0
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:53Z"
4,"CREUSR",0,"ADMIN"
4,"DETBLC",0,0
4,"DETBLC",1,0
4,"DETBLC",2,0
4,"DETBLC",3,0
4,"DETBLC",4,0
4,"DETBLC",5,0
4,"DETBLC",6,0
4,"DETBLC",7,0
4,"DETBLC",8,0
